"","PD04705XD"
"","Cotizaciones internacionales - Petróleo (West Texas Intermediate, US$ por barriles)"
02Ene97,25.69
03Ene97,25.59
06Ene97,26.24
07Ene97,26.23
08Ene97,26.62
09Ene97,26.37
10Ene97,26.09
13Ene97,25.19
14Ene97,25.11
15Ene97,25.95
16Ene97,25.52
17Ene97,25.41
20Ene97,25.23
21Ene97,24.8
22Ene97,24.29
23Ene97,23.93
24Ene97,24.1
27Ene97,23.94
28Ene97,23.9
29Ene97,24.47
30Ene97,24.87
31Ene97,24.15
03Feb97,24.15
04Feb97,24.02
05Feb97,23.91
06Feb97,23.1
07Feb97,22.23
10Feb97,22.46
11Feb97,22.42
12Feb97,21.86
13Feb97,22.02
14Feb97,22.41
17Feb97,n.d.
18Feb97,22.52
19Feb97,22.79
20Feb97,21.98
21Feb97,21.64
24Feb97,20.93
25Feb97,20.9
26Feb97,21.11
27Feb97,20.89
28Feb97,20.3
03Mar97,20.25
04Mar97,20.66
05Mar97,20.49
06Mar97,20.94
07Mar97,21.28
10Mar97,20.49
11Mar97,20.11
12Mar97,20.61
13Mar97,20.7
14Mar97,21.29
17Mar97,20.92
18Mar97,22.06
19Mar97,22.04
20Mar97,22.32
21Mar97,21.69
24Mar97,21.06
25Mar97,20.93
26Mar97,20.64
27Mar97,20.7
28Mar97,n.d.
31Mar97,20.41
01Abr97,20.28
02Abr97,19.47
03Abr97,19.47
04Abr97,19.12
07Abr97,19.23
08Abr97,19.35
09Abr97,19.27
10Abr97,19.57
11Abr97,19.61
14Abr97,19.9
15Abr97,19.83
16Abr97,19.35
17Abr97,19.42
18Abr97,19.91
21Abr97,20.38
22Abr97,19.6
23Abr97,19.73
24Abr97,19.83
25Abr97,19.82
28Abr97,19.91
29Abr97,20.44
30Abr97,20.21
01May97,19.91
02May97,19.6
05May97,19.63
06May97,19.66
07May97,19.62
08May97,20.35
09May97,20.43
12May97,21.38
13May97,21.37
14May97,21.39
15May97,21.3
16May97,22.12
19May97,21.59
20May97,21.19
21May97,21.66
22May97,21.51
23May97,21.23
26May97,n.d.
27May97,20.79
28May97,20.79
29May97,20.97
30May97,20.88
02Jun97,20.98
03Jun97,20.33
04Jun97,20.12
05Jun97,19.66
06Jun97,18.79
09Jun97,18.68
10Jun97,18.67
11Jun97,18.53
12Jun97,18.69
13Jun97,18.83
16Jun97,19.01
17Jun97,19.23
18Jun97,18.79
19Jun97,18.67
20Jun97,18.55
23Jun97,18.84
24Jun97,18.68
25Jun97,19.17
26Jun97,19.09
27Jun97,19.46
30Jun97,19.8
01Jul97,20.12
02Jul97,20.34
03Jul97,19.56
04Jul97,n.d.
07Jul97,19.52
08Jul97,19.73
09Jul97,19.46
10Jul97,19.22
11Jul97,19.33
14Jul97,18.99
15Jul97,19.67
16Jul97,19.65
17Jul97,19.99
18Jul97,19.27
21Jul97,19.18
22Jul97,19.08
23Jul97,19.35
24Jul97,19.53
25Jul97,19.69
28Jul97,19.81
29Jul97,19.85
30Jul97,20.3
31Jul97,20.14
01Ago97,20.28
04Ago97,20.75
05Ago97,20.81
06Ago97,20.46
07Ago97,20.09
08Ago97,19.54
11Ago97,19.69
12Ago97,19.99
13Ago97,20.19
14Ago97,20.08
15Ago97,20.07
18Ago97,19.91
19Ago97,20.12
20Ago97,20.06
21Ago97,19.45
22Ago97,19.52
25Ago97,19.11
26Ago97,19.28
27Ago97,19.73
28Ago97,19.58
29Ago97,19.61
01Set97,n.d.
02Set97,19.65
03Set97,19.61
04Set97,19.4
05Set97,19.63
08Set97,19.45
09Set97,19.42
10Set97,19.42
11Set97,19.53
12Set97,19.32
15Set97,19.27
16Set97,19.61
17Set97,19.42
18Set97,19.38
19Set97,19.35
22Set97,19.6
23Set97,19.79
24Set97,19.82
25Set97,20.25
26Set97,20.87
29Set97,21.26
30Set97,21.18
01Oct97,21.05
02Oct97,21.77
03Oct97,22.76
06Oct97,21.93
07Oct97,21.96
08Oct97,22.18
09Oct97,22.12
10Oct97,22.1
13Oct97,21.32
14Oct97,20.7
15Oct97,20.57
16Oct97,20.97
17Oct97,20.59
20Oct97,20.7
21Oct97,20.67
22Oct97,21.24
23Oct97,20.84
24Oct97,20.79
27Oct97,21.07
28Oct97,20.46
29Oct97,20.71
30Oct97,21.22
31Oct97,21.08
03Nov97,20.96
04Nov97,20.7
05Nov97,20.31
06Nov97,20.39
07Nov97,20.77
10Nov97,20.4
11Nov97,20.51
12Nov97,20.49
13Nov97,20.7
14Nov97,21
17Nov97,20.26
18Nov97,20.04
19Nov97,19.8
20Nov97,19.16
21Nov97,19.41
24Nov97,19.43
25Nov97,19.33
26Nov97,19.15
27Nov97,19.15
28Nov97,n.d.
01Dic97,18.66
02Dic97,18.76
03Dic97,18.8
04Dic97,18.6
05Dic97,18.71
08Dic97,18.84
09Dic97,18.67
10Dic97,18.14
11Dic97,18.15
12Dic97,18.21
15Dic97,18.17
16Dic97,18.17
17Dic97,18.19
18Dic97,18.52
19Dic97,18.39
22Dic97,18.18
23Dic97,18.19
24Dic97,18.25
25Dic97,n.d.
26Dic97,18.2
29Dic97,17.62
30Dic97,17.6
31Dic97,17.64
01Ene98,n.d.
02Ene98,17.43
05Ene98,16.89
06Ene98,16.91
07Ene98,16.82
08Ene98,16.97
09Ene98,16.63
12Ene98,16.47
13Ene98,16.43
14Ene98,16.45
15Ene98,16.34
16Ene98,16.51
19Ene98,n.d.
20Ene98,16.42
21Ene98,16.18
22Ene98,15.84
23Ene98,15.59
26Ene98,16.82
27Ene98,16.98
28Ene98,17.31
29Ene98,17.82
30Ene98,17.21
02Feb98,17.05
03Feb98,16.5
04Feb98,16.37
05Feb98,16.58
06Feb98,16.7
09Feb98,16.63
10Feb98,16.43
11Feb98,16.15
12Feb98,15.96
13Feb98,16.02
16Feb98,n.d.
17Feb98,15.66
18Feb98,16.25
19Feb98,16.16
20Feb98,16.15
23Feb98,15.18
24Feb98,15.15
25Feb98,15.26
26Feb98,15.41
27Feb98,15.5
02Mar98,15.43
03Mar98,15.36
04Mar98,15.43
05Mar98,15.45
06Mar98,15.03
09Mar98,14.45
10Mar98,14.39
11Mar98,14.31
12Mar98,14.32
13Mar98,13.76
16Mar98,13.4
17Mar98,13.35
18Mar98,14.47
19Mar98,14.39
20Mar98,14.35
23Mar98,16.32
24Mar98,15.74
25Mar98,16.39
26Mar98,16.91
27Mar98,16.84
30Mar98,16.3
31Mar98,15.7
01Abr98,15.63
02Abr98,15.83
03Abr98,n.d.
06Abr98,15.53
07Abr98,15.3
08Abr98,15.63
09Abr98,15.64
10Abr98,n.d.
13Abr98,15.4
14Abr98,15.2
15Abr98,15.54
16Abr98,15.97
17Abr98,15.53
20Abr98,15.48
21Abr98,15.5
22Abr98,14.97
23Abr98,13.11
24Abr98,13.27
27Abr98,15.4
28Abr98,15.83
29Abr98,15.41
30Abr98,15.48
01May98,16.23
04May98,16.05
05May98,15.56
06May98,15.45
07May98,15.31
08May98,15.2
11May98,15.21
12May98,15.26
13May98,14.97
14May98,15.11
15May98,14.52
18May98,14.1
19May98,12.99
20May98,13.37
21May98,14.17
22May98,14.58
25May98,n.d.
26May98,14.87
27May98,15.02
28May98,14.88
29May98,15.23
01Jun98,14.99
02Jun98,14.87
03Jun98,14.84
04Jun98,15.16
05Jun98,15.12
08Jun98,14.58
09Jun98,13.88
10Jun98,13.52
11Jun98,12.8
12Jun98,12.64
15Jun98,11.61
16Jun98,12.03
17Jun98,12.64
18Jun98,11.82
19Jun98,11.89
22Jun98,13.5
23Jun98,14.41
24Jun98,14.54
25Jun98,14.09
26Jun98,14.2
29Jun98,14.15
30Jun98,14.26
01Jul98,14.45
02Jul98,14.57
03Jul98,n.d.
06Jul98,14
07Jul98,13.69
08Jul98,13.92
09Jul98,13.92
10Jul98,13.91
13Jul98,13.94
14Jul98,14.58
15Jul98,14.89
16Jul98,14.54
17Jul98,14.01
20Jul98,13.38
21Jul98,13.85
22Jul98,14.09
23Jul98,13.83
24Jul98,13.79
27Jul98,14.27
28Jul98,14.33
29Jul98,14.14
30Jul98,14.26
31Jul98,14.26
03Ago98,13.76
04Ago98,13.8
05Ago98,13.73
06Ago98,13.8
07Ago98,13.84
10Ago98,13.09
11Ago98,12.81
12Ago98,12.76
13Ago98,13.26
14Ago98,13.4
17Ago98,13.25
18Ago98,12.97
19Ago98,13.2
20Ago98,13.61
21Ago98,13.26
24Ago98,13.5
25Ago98,13.61
26Ago98,13.61
27Ago98,13.27
28Ago98,13.54
31Ago98,13.38
01Set98,13.77
02Set98,13.71
03Set98,14.7
04Set98,14.62
07Set98,n.d.
08Set98,14.32
09Set98,14.15
10Set98,14.7
11Set98,14.37
14Set98,14.46
15Set98,14.61
16Set98,14.58
17Set98,14.92
18Set98,15.55
21Set98,15.56
22Set98,15.72
23Set98,15.62
24Set98,15.83
25Set98,15.58
28Set98,15.67
29Set98,16.01
30Set98,16.17
01Oct98,15.46
02Oct98,15.67
05Oct98,15.43
06Oct98,15.54
07Oct98,15.1
08Oct98,14.46
09Oct98,14.62
12Oct98,14.48
13Oct98,14.27
14Oct98,14.08
15Oct98,14.09
16Oct98,14.19
19Oct98,13.37
20Oct98,13.44
21Oct98,13.91
22Oct98,13.81
23Oct98,13.84
26Oct98,14.26
27Oct98,14.16
28Oct98,14.32
29Oct98,14.27
30Oct98,14.45
02Nov98,14.4
03Nov98,14.24
04Nov98,14.17
05Nov98,14.01
06Nov98,13.9
09Nov98,13.42
10Nov98,13.56
11Nov98,13.59
12Nov98,13.88
13Nov98,13.61
16Nov98,12.85
17Nov98,12.49
18Nov98,12.18
19Nov98,12.19
20Nov98,12.19
23Nov98,11.89
24Nov98,11.44
25Nov98,11
26Nov98,n.d.
27Nov98,n.d.
30Nov98,11.26
01Dic98,11.18
02Dic98,11.28
03Dic98,11.24
04Dic98,11.22
07Dic98,11.51
08Dic98,11.35
09Dic98,11.2
10Dic98,10.76
11Dic98,10.83
14Dic98,11.33
15Dic98,11.59
16Dic98,12.42
17Dic98,11.08
18Dic98,10.99
21Dic98,10.83
22Dic98,10.9
23Dic98,11.08
24Dic98,10.98
25Dic98,n.d.
28Dic98,11.5
29Dic98,11.76
30Dic98,11.79
31Dic98,12.09
01Ene99,n.d.
04Ene99,12.38
05Ene99,12.03
06Ene99,12.83
07Ene99,13.12
08Ene99,13.1
11Ene99,13.47
12Ene99,12.91
13Ene99,12.33
14Ene99,12.17
15Ene99,12.13
18Ene99,n.d.
19Ene99,12.1
20Ene99,11.81
21Ene99,12.36
22Ene99,12.6
25Ene99,12.32
26Ene99,12.08
27Ene99,12.33
28Ene99,12.47
29Ene99,12.76
01Feb99,12.38
02Feb99,12.31
03Feb99,12.39
04Feb99,12.02
05Feb99,11.81
08Feb99,11.67
09Feb99,11.69
10Feb99,11.76
11Feb99,11.86
12Feb99,11.89
15Feb99,n.d.
16Feb99,11.37
17Feb99,11.53
18Feb99,12.04
19Feb99,11.76
22Feb99,11.96
23Feb99,12.43
24Feb99,12.47
25Feb99,12.56
26Feb99,12.28
01Mar99,12.24
02Mar99,12.51
03Mar99,12.93
04Mar99,13.36
05Mar99,13.3
08Mar99,13.63
09Mar99,13.85
10Mar99,14.69
11Mar99,14.31
12Mar99,14.49
15Mar99,14.45
16Mar99,14.46
17Mar99,15.05
18Mar99,15
19Mar99,15.24
22Mar99,15.5
23Mar99,15.34
24Mar99,15.14
25Mar99,15.52
26Mar99,16.18
29Mar99,16.44
30Mar99,16.8
31Mar99,16.76
01Abr99,16.64
02Abr99,n.d.
05Abr99,16.95
06Abr99,16.82
07Abr99,16.03
08Abr99,15.83
09Abr99,16.57
12Abr99,16.4
13Abr99,16.72
14Abr99,16.47
15Abr99,16.87
16Abr99,17.33
19Abr99,17.8
20Abr99,17.78
21Abr99,18.08
22Abr99,18.43
23Abr99,18.24
26Abr99,17.66
27Abr99,17.81
28Abr99,18.45
29Abr99,18.53
30Abr99,18.66
03May99,18.85
04May99,18.93
05May99,18.98
06May99,18.33
07May99,18.23
10May99,18.51
11May99,18.07
12May99,17.57
13May99,18.03
14May99,18.04
17May99,17.95
18May99,17.12
19May99,16.88
20May99,17.03
21May99,17.23
24May99,16.88
25May99,17.06
26May99,17.35
27May99,17.17
28May99,16.84
31May99,n.d.
01Jun99,16.34
02Jun99,16.66
03Jun99,16.75
04Jun99,17.33
07Jun99,17.87
08Jun99,17.67
09Jun99,17.99
10Jun99,17.86
11Jun99,18.44
14Jun99,18.34
15Jun99,18.55
16Jun99,17.95
17Jun99,18.19
18Jun99,17.99
21Jun99,17.71
22Jun99,17.61
23Jun99,18.23
24Jun99,18.05
25Jun99,18.09
28Jun99,18.23
29Jun99,18.44
30Jun99,19.29
01Jul99,19.39
02Jul99,19.69
05Jul99,n.d.
06Jul99,19.78
07Jul99,19.77
08Jul99,19.71
09Jul99,19.94
12Jul99,19.91
13Jul99,20.15
14Jul99,19.92
15Jul99,20.16
16Jul99,20.62
19Jul99,20.44
20Jul99,19.37
21Jul99,19.38
22Jul99,19.71
23Jul99,20.49
26Jul99,20.52
27Jul99,20.38
28Jul99,20.54
29Jul99,20.97
30Jul99,20.53
02Ago99,20.45
03Ago99,20.3
04Ago99,20.44
05Ago99,20.56
06Ago99,20.88
09Ago99,21.27
10Ago99,21.3
11Ago99,21.52
12Ago99,21.48
13Ago99,21.67
16Ago99,21.36
17Ago99,21.74
18Ago99,21.52
19Ago99,21.77
20Ago99,21.65
23Ago99,21.61
24Ago99,21.2
25Ago99,20.41
26Ago99,20.95
27Ago99,21.27
30Ago99,22.01
31Ago99,22.11
01Set99,21.99
02Set99,21.49
03Set99,22
06Set99,n.d.
07Set99,22.61
08Set99,22.66
09Set99,23.2
10Set99,23.55
13Set99,24.21
14Set99,23.86
15Set99,24.13
16Set99,24.52
17Set99,24.73
20Set99,24.3
21Set99,24.47
22Set99,24.7
23Set99,25.46
24Set99,25.36
27Set99,24.61
28Set99,24.33
29Set99,24.69
30Set99,24.51
01Oct99,24.54
04Oct99,23.76
05Oct99,23.45
06Oct99,23.27
07Oct99,22.45
08Oct99,20.9
11Oct99,21.27
12Oct99,22.3
13Oct99,23.06
14Oct99,22.45
15Oct99,22.82
18Oct99,22.53
19Oct99,22.22
20Oct99,22.2
21Oct99,22.32
22Oct99,23.19
25Oct99,23.18
26Oct99,23.19
27Oct99,22.92
28Oct99,21.68
29Oct99,21.75
01Nov99,22.51
02Nov99,22.39
03Nov99,22.56
04Nov99,23.14
05Nov99,23
08Nov99,23.27
09Nov99,24.03
10Nov99,24.47
11Nov99,24.33
12Nov99,24.91
15Nov99,25.13
16Nov99,25.7
17Nov99,26.6
18Nov99,25.8
19Nov99,26.56
22Nov99,27.92
23Nov99,26.81
24Nov99,27.37
25Nov99,n.d.
26Nov99,n.d.
29Nov99,25.96
30Nov99,24.59
01Dic99,25
02Dic99,25.82
03Dic99,25.81
06Dic99,26.66
07Dic99,26.22
08Dic99,26.54
09Dic99,26.15
10Dic99,25.23
13Dic99,25.38
14Dic99,25.73
15Dic99,26.36
16Dic99,26.83
17Dic99,26.74
20Dic99,26.54
21Dic99,26.16
22Dic99,25.5
23Dic99,25.72
24Dic99,n.d.
27Dic99,26.33
28Dic99,26.82
29Dic99,26.47
30Dic99,25.6
31Dic99,n.d.
03Ene00,n.d.
04Ene00,25.55
05Ene00,24.91
06Ene00,24.78
07Ene00,24.22
10Ene00,24.67
11Ene00,25.77
12Ene00,26.28
13Ene00,26.69
14Ene00,28.02
17Ene00,n.d.
18Ene00,28.85
19Ene00,29.54
20Ene00,29.66
21Ene00,29.8
24Ene00,29.42
25Ene00,29.86
26Ene00,27.84
27Ene00,27.32
28Ene00,27.22
31Ene00,27.64
01Feb00,28.22
02Feb00,27.56
03Feb00,28.03
04Feb00,28.82
07Feb00,28.45
08Feb00,28.02
09Feb00,28.77
10Feb00,29.44
11Feb00,29.44
14Feb00,30.25
15Feb00,30.06
16Feb00,30.05
17Feb00,29.46
18Feb00,29.51
21Feb00,n.d.
22Feb00,29.62
23Feb00,30.29
24Feb00,30.32
25Feb00,30.23
28Feb00,30.13
29Feb00,30.43
01Mar00,31.77
02Mar00,31.69
03Mar00,31.51
06Mar00,32.18
07Mar00,34.13
08Mar00,31.26
09Mar00,31.69
10Mar00,31.76
13Mar00,32.02
14Mar00,31.69
15Mar00,30.72
16Mar00,31.09
17Mar00,30.91
20Mar00,29.44
21Mar00,28
22Mar00,27.49
23Mar00,27.21
24Mar00,27.97
27Mar00,27.79
28Mar00,27.09
29Mar00,26.45
30Mar00,26.7
31Mar00,26.9
03Abr00,26.43
04Abr00,25.47
05Abr00,25.85
06Abr00,25.74
07Abr00,25.09
10Abr00,23.9
11Abr00,24.18
12Abr00,25.48
13Abr00,25.44
14Abr00,25.62
17Abr00,25.94
18Abr00,26.14
19Abr00,27.36
20Abr00,27.28
21Abr00,n.d.
24Abr00,27.44
25Abr00,26.73
26Abr00,24.66
27Abr00,25.42
28Abr00,25.74
01May00,25.89
02May00,26.91
03May00,26.76
04May00,26.98
05May00,27.29
08May00,28.09
09May00,28.67
10May00,28.12
11May00,29.13
12May00,29.64
15May00,29.94
16May00,29.74
17May00,29.33
18May00,30.33
19May00,29.6
22May00,28.61
23May00,28.62
24May00,29.78
25May00,30.31
26May00,30
29May00,n.d.
30May00,30.35
31May00,29.01
01Jun00,30.14
02Jun00,30.36
05Jun00,29.7
06Jun00,29.75
07Jun00,29.95
08Jun00,29.78
09Jun00,30.2
12Jun00,31.74
13Jun00,32.56
14Jun00,32.85
15Jun00,32.95
16Jun00,32.33
19Jun00,31.69
20Jun00,33.05
21Jun00,33.81
22Jun00,34.62
23Jun00,34.65
26Jun00,31.63
27Jun00,32.06
28Jun00,31.9
29Jun00,32.72
30Jun00,32.5
03Jul00,n.d.
04Jul00,n.d.
05Jul00,30.67
06Jul00,29.99
07Jul00,30.28
10Jul00,29.69
11Jul00,29.7
12Jul00,30.32
13Jul00,31.47
14Jul00,31.4
17Jul00,30.83
18Jul00,31.94
19Jul00,31.42
20Jul00,30.93
21Jul00,28.56
24Jul00,27.87
25Jul00,27.85
26Jul00,27.81
27Jul00,28.02
28Jul00,28.18
31Jul00,27.43
01Ago00,27.79
02Ago00,28.27
03Ago00,28.66
04Ago00,29.96
07Ago00,28.91
08Ago00,29.12
09Ago00,30.35
10Ago00,31.34
11Ago00,31.02
14Ago00,31.94
15Ago00,31.67
16Ago00,31.8
17Ago00,31.94
18Ago00,31.99
21Ago00,32.47
22Ago00,31.75
23Ago00,32.4
24Ago00,32.63
25Ago00,34.03
28Ago00,32.87
29Ago00,32.74
30Ago00,33.32
31Ago00,33.12
01Set00,33.38
04Set00,n.d.
05Set00,33.83
06Set00,34.9
07Set00,35.39
08Set00,33.63
11Set00,35.14
12Set00,34.28
13Set00,33.82
14Set00,34.07
15Set00,35.93
18Set00,36.89
19Set00,36.52
20Set00,37.21
21Set00,34.37
22Set00,32.6
25Set00,31.62
26Set00,31.5
27Set00,31.46
28Set00,30.34
29Set00,30.84
02Oct00,32.18
03Oct00,32.07
04Oct00,31.43
05Oct00,30.53
06Oct00,30.86
09Oct00,31.86
10Oct00,33.18
11Oct00,33.25
12Oct00,36.06
13Oct00,34.99
16Oct00,32.92
17Oct00,32.99
18Oct00,33.48
19Oct00,32.91
20Oct00,33.75
23Oct00,34.91
24Oct00,34.12
25Oct00,33.56
26Oct00,33.71
27Oct00,32.74
30Oct00,32.81
31Oct00,32.7
01Nov00,33.25
02Nov00,32.54
03Nov00,32.71
06Nov00,32.86
07Nov00,33.4
08Nov00,33.24
09Nov00,33.92
10Nov00,34.02
13Nov00,34.47
14Nov00,34.87
15Nov00,35.58
16Nov00,35.12
17Nov00,35.45
20Nov00,36.12
21Nov00,35.76
22Nov00,36
23Nov00,n.d.
24Nov00,n.d.
27Nov00,35.38
28Nov00,34.22
29Nov00,34.63
30Nov00,33.82
01Dic00,32.02
04Dic00,31.22
05Dic00,29.53
06Dic00,29.85
07Dic00,29.35
08Dic00,28.44
11Dic00,29.5
12Dic00,29.68
13Dic00,28.74
14Dic00,27.99
15Dic00,28.87
18Dic00,29.76
19Dic00,29.33
20Dic00,25.97
21Dic00,25.98
22Dic00,26.06
25Dic00,n.d.
26Dic00,26.64
27Dic00,26.47
28Dic00,25.85
29Dic00,26.8
01Ene01,n.d.
02Ene01,27.21
03Ene01,28
04Ene01,28.14
05Ene01,27.95
08Ene01,27.32
09Ene01,27.64
10Ene01,29.48
11Ene01,29.41
12Ene01,30.05
15Ene01,n.d.
16Ene01,30.29
17Ene01,29.6
18Ene01,30.45
19Ene01,32.19
22Ene01,32.19
23Ene01,31.32
24Ene01,31.2
25Ene01,31.56
26Ene01,29.77
29Ene01,29.06
30Ene01,29.06
31Ene01,28.66
01Feb01,29.82
02Feb01,31.19
05Feb01,30.55
06Feb01,30.35
07Feb01,31.27
08Feb01,31.59
09Feb01,31.03
12Feb01,30.51
13Feb01,30.36
14Feb01,29.71
15Feb01,28.8
16Feb01,29.16
19Feb01,n.d.
20Feb01,28.58
21Feb01,28.25
22Feb01,28.57
23Feb01,28.82
26Feb01,28.69
27Feb01,28.14
28Feb01,27.4
01Mar01,27.63
02Mar01,27.85
05Mar01,28.61
06Mar01,28.33
07Mar01,29.01
08Mar01,28.41
09Mar01,28.05
12Mar01,28.04
13Mar01,27.65
14Mar01,26.42
15Mar01,26.58
16Mar01,26.76
19Mar01,26.17
20Mar01,25.96
21Mar01,26.43
22Mar01,26.19
23Mar01,26.97
26Mar01,27.48
27Mar01,27.75
28Mar01,26.33
29Mar01,26.33
30Mar01,26.3
02Abr01,25.6
03Abr01,26.2
04Abr01,27.13
05Abr01,27.27
06Abr01,27.07
09Abr01,27.28
10Abr01,28.49
11Abr01,28.18
12Abr01,28.25
13Abr01,n.d.
16Abr01,28.79
17Abr01,28.25
18Abr01,27.95
19Abr01,27.82
20Abr01,27.28
23Abr01,26.83
24Abr01,25.06
25Abr01,25.79
26Abr01,28.44
27Abr01,28.27
30Abr01,28.46
01May01,28.94
02May01,27.8
03May01,28.45
04May01,28.36
07May01,27.77
08May01,27.39
09May01,28.23
10May01,28.52
11May01,28.55
14May01,28.71
15May01,28.98
16May01,28.86
17May01,28.91
18May01,29.91
21May01,29.98
22May01,29.74
23May01,29.03
24May01,27.91
25May01,27.8
28May01,n.d.
29May01,28.66
30May01,28.55
31May01,28.37
01Jun01,27.93
04Jun01,28.13
05Jun01,28.25
06Jun01,27.73
07Jun01,27.75
08Jun01,28.33
11Jun01,29.04
12Jun01,29.19
13Jun01,28.85
14Jun01,29.06
15Jun01,28.51
18Jun01,27.56
19Jun01,27.49
20Jun01,26.51
21Jun01,26.38
22Jun01,26.63
25Jun01,27
26Jun01,26.98
27Jun01,25.62
28Jun01,25.56
29Jun01,26.26
02Jul01,25.95
03Jul01,26.24
04Jul01,n.d.
05Jul01,27.02
06Jul01,28.22
09Jul01,27.59
10Jul01,27.49
11Jul01,27.11
12Jul01,26.8
13Jul01,26.59
16Jul01,26.07
17Jul01,25.57
18Jul01,24.91
19Jul01,24.71
20Jul01,25.59
23Jul01,25.94
24Jul01,26.13
25Jul01,26.64
26Jul01,26.73
27Jul01,27.02
30Jul01,26.63
31Jul01,26.35
01Ago01,26.77
02Ago01,27.71
03Ago01,27.62
06Ago01,27.74
07Ago01,27.94
08Ago01,27.54
09Ago01,27.64
10Ago01,28.05
13Ago01,27.82
14Ago01,28.02
15Ago01,27.56
16Ago01,27.41
17Ago01,26.69
20Ago01,27.18
21Ago01,27.91
22Ago01,27.12
23Ago01,27.73
24Ago01,28.15
27Ago01,26.67
28Ago01,27.17
29Ago01,27.05
30Ago01,26.55
31Ago01,27.2
03Set01,n.d.
04Set01,26.93
05Set01,26.95
06Set01,27.58
07Set01,28.03
10Set01,27.63
11Set01,n.d.
12Set01,28.24
13Set01,28.75
14Set01,29.89
17Set01,28.81
18Set01,27.7
19Set01,26.72
20Set01,26.59
21Set01,25.37
24Set01,21.5
25Set01,21.56
26Set01,22.38
27Set01,22.74
28Set01,23.43
01Oct01,23.28
02Oct01,22.79
03Oct01,22.08
04Oct01,22.63
05Oct01,22.39
08Oct01,22.45
09Oct01,22.48
10Oct01,22.53
11Oct01,23.34
12Oct01,22.5
15Oct01,22.29
16Oct01,22
17Oct01,21.81
18Oct01,21.31
19Oct01,21.83
22Oct01,21.76
23Oct01,21.52
24Oct01,22.05
25Oct01,21.77
26Oct01,22.03
29Oct01,22.15
30Oct01,21.87
31Oct01,21.18
01Nov01,20.39
02Nov01,20.19
05Nov01,20.02
06Nov01,19.92
07Nov01,20.09
08Nov01,21.17
09Nov01,22.22
12Nov01,21.23
13Nov01,21.67
14Nov01,19.74
15Nov01,18.45
16Nov01,18.03
19Nov01,17.72
20Nov01,18.55
21Nov01,17.96
22Nov01,n.d.
23Nov01,n.d.
26Nov01,18.69
27Nov01,19.48
28Nov01,19.22
29Nov01,18.62
30Nov01,19.44
03Dic01,20.09
04Dic01,19.65
05Dic01,19.49
06Dic01,18.54
07Dic01,19.04
10Dic01,18.37
11Dic01,18.08
12Dic01,18.36
13Dic01,18.12
14Dic01,19.23
17Dic01,19.22
18Dic01,19.36
19Dic01,19.2
20Dic01,18.5
21Dic01,19.27
24Dic01,n.d.
25Dic01,n.d.
26Dic01,21.27
27Dic01,20.9
28Dic01,20.41
31Dic01,19.84
01Ene02,n.d.
02Ene02,21.01
03Ene02,20.37
04Ene02,21.62
07Ene02,21.48
08Ene02,21.25
09Ene02,20.18
10Ene02,20.38
11Ene02,19.68
14Ene02,18.89
15Ene02,18.9
16Ene02,18.86
17Ene02,17.97
18Ene02,18
21Ene02,n.d.
22Ene02,18.34
23Ene02,19.2
24Ene02,19.4
25Ene02,19.72
28Ene02,20.05
29Ene02,19.58
30Ene02,19.08
31Ene02,19.48
01Feb02,20.38
04Feb02,20.07
05Feb02,20.07
06Feb02,19.78
07Feb02,19.64
08Feb02,20.26
11Feb02,21.41
12Feb02,20.73
13Feb02,21.18
14Feb02,21.23
15Feb02,21.5
18Feb02,n.d.
19Feb02,20.88
20Feb02,20.29
21Feb02,20.76
22Feb02,20.87
25Feb02,20.25
26Feb02,21.41
27Feb02,21.29
28Feb02,21.74
01Mar02,22.4
04Mar02,22.45
