date,cantidad (TM)
2020-01-01,42
2020-01-02,194
2020-01-03,280
2020-01-04,503
2020-01-05,482
2020-01-06,228
2020-01-07,616
2020-01-08,403
2020-01-09,567
2020-01-10,571
2020-01-11,458
2020-01-12,505
2020-01-13,98
2020-01-14,706
2020-01-15,317
2020-01-16,552
2020-01-17,201
2020-01-18,523
2020-01-19,455
2020-01-20,157
2020-01-21,436
2020-01-22,513
2020-01-23,818
2020-01-24,745
2020-01-25,693
2020-01-26,335
2020-01-27,66
2020-01-28,880
2020-01-29,455
2020-01-30,570
2020-01-31,565
2020-02-01,669
2020-02-02,665
2020-02-03,264
2020-02-04,656
2020-02-05,465
2020-02-06,574
2020-02-07,528
2020-02-08,748
2020-02-09,605
2020-02-10,184
2020-02-11,690
2020-02-12,417
2020-02-13,789
2020-02-14,555
2020-02-15,909
2020-02-16,435
2020-02-17,37
2020-02-18,695
2020-02-19,439
2020-02-20,752
2020-02-21,553
2020-02-22,855
2020-02-23,482
2020-02-24,70
2020-02-25,664
2020-02-26,535
2020-02-27,599
2020-02-28,498
2020-02-29,841
2020-03-01,535
2020-03-02,249
2020-03-03,658
2020-03-04,683
2020-03-05,738
2020-03-06,823
2020-03-07,773
2020-03-08,589
2020-03-09,234
2020-03-10,1133
2020-03-11,519
2020-03-12,551
2020-03-13,524
2020-03-14,748
2020-03-15,614
2020-03-16,131
2020-03-17,960
2020-03-18,724
2020-03-19,792
2020-03-20,428
2020-03-21,521
2020-03-22,240
2020-03-23,176
2020-03-24,736
2020-03-25,241
2020-03-26,774
2020-03-27,314
2020-03-28,595
2020-03-29,372
2020-03-30,190
2020-03-31,658
2020-04-01,397
2020-04-02,511
2020-04-03,460
2020-04-04,869
2020-04-05,39
2020-04-06,262
2020-04-07,695
2020-04-08,1198
2020-04-09,144
2020-04-10,30
2020-04-11,821
2020-04-12,36
2020-04-13,621
2020-04-14,1055
2020-04-15,894
2020-04-16,1119
2020-04-17,778
2020-04-18,694
2020-04-19,12
2020-04-20,688
2020-04-21,459
2020-04-22,352
2020-04-23,539
2020-04-24,674
2020-04-25,500
2020-04-26,25
2020-04-27,428
2020-04-28,691
2020-04-29,774
2020-04-30,801
2020-05-01,735
2020-05-02,669
2020-05-03,66
2020-05-04,387
2020-05-05,489
2020-05-06,488
2020-05-07,688
2020-05-08,979
2020-05-09,878
2020-05-10,98
2020-05-11,475
2020-05-12,755
2020-05-13,806
2020-05-14,981
2020-05-15,855
2020-05-16,802
2020-05-17,49
2020-05-18,482
2020-05-19,933
2020-05-20,596
2020-05-21,843
2020-05-22,860
2020-05-23,696
2020-05-24,0
2020-05-25,388
2020-05-26,709
2020-05-27,942
2020-05-28,314
2020-05-29,250
2020-05-30,476
2020-05-31,21
2020-06-01,340
2020-06-02,420
2020-06-03,574
2020-06-04,772
2020-06-05,856
2020-06-06,661
2020-06-07,60
2020-06-08,462
2020-06-09,611
2020-06-10,531
2020-06-11,600
2020-06-12,860
2020-06-13,792
2020-06-14,78
2020-06-15,428
2020-06-16,702
2020-06-17,538
2020-06-18,761
2020-06-19,844
2020-06-20,686
2020-06-21,28
2020-06-22,327
2020-06-23,781
2020-06-24,443
2020-06-25,801
2020-06-26,685
2020-06-27,577
2020-06-28,0
2020-06-29,412
2020-06-30,489
2020-07-01,527
2020-07-02,516
2020-07-03,862
2020-07-04,611
2020-07-05,294
2020-07-06,203
2020-07-07,504
2020-07-08,590
2020-07-09,858
2020-07-10,696
2020-07-11,560
2020-07-12,482
2020-07-13,264
2020-07-14,487
2020-07-15,392
2020-07-16,558
2020-07-17,753
2020-07-18,741
2020-07-19,369
2020-07-20,239
2020-07-21,589
2020-07-22,451
2020-07-23,663
2020-07-24,660
2020-07-25,395
2020-07-26,419
2020-07-27,125
2020-07-28,460
2020-07-29,400
2020-07-30,783
2020-07-31,563
2020-08-01,571
2020-08-02,428
2020-08-03,161
2020-08-04,523
2020-08-05,589
2020-08-06,584
2020-08-07,563
2020-08-08,457
2020-08-09,450
2020-08-10,145
2020-08-11,446
2020-08-12,420
2020-08-13,362
2020-08-14,460
2020-08-15,364
2020-08-16,20
2020-08-17,215
2020-08-18,388
2020-08-19,440
2020-08-20,458
2020-08-21,539
2020-08-22,491
2020-08-23,27
2020-08-24,294
2020-08-25,447
2020-08-26,290
2020-08-27,488
2020-08-28,434
2020-08-29,305
2020-08-30,19
2020-08-31,73
2020-09-01,83
2020-09-02,276
2020-09-03,513
2020-09-04,252
2020-09-05,363
2020-09-06,50
2020-09-07,177
2020-09-08,245
2020-09-09,276
2020-09-10,544
2020-09-11,246
2020-09-12,425
2020-09-13,22
2020-09-14,146
2020-09-15,371
2020-09-16,195
2020-09-17,496
2020-09-18,250
2020-09-19,320
2020-09-20,65
2020-09-21,39
2020-09-22,453
2020-09-23,163
2020-09-24,459
2020-09-25,271
2020-09-26,278
2020-09-27,98
2020-09-28,67
2020-09-29,197
2020-09-30,150
2020-10-01,345
2020-10-02,270
2020-10-03,285
2020-10-04,184
2020-10-05,52
2020-10-06,268
2020-10-07,189
2020-10-08,366
2020-10-09,278
2020-10-10,307
2020-10-11,225
2020-10-12,33
2020-10-13,353
2020-10-14,222
2020-10-15,365
2020-10-16,187
2020-10-17,295
2020-10-18,72
2020-10-19,0
2020-10-20,409
2020-10-21,200
2020-10-22,441
2020-10-23,194
2020-10-24,298
2020-10-25,169
2020-10-26,111
2020-10-27,285
2020-10-28,298
2020-10-29,252
2020-10-30,394
2020-10-31,214
2020-11-01,56
2020-11-02,57
2020-11-03,270
2020-11-04,266
2020-11-05,317
2020-11-06,331
2020-11-07,331
2020-11-08,192
2020-11-09,39
2020-11-10,559
2020-11-11,236
2020-11-12,528
2020-11-13,346
2020-11-14,298
2020-11-15,190
2020-11-16,42
2020-11-17,465
2020-11-18,286
2020-11-19,394
2020-11-20,213
2020-11-21,333
2020-11-22,216
2020-11-23,10
2020-11-24,307
2020-11-25,310
2020-11-26,324
2020-11-27,314
2020-11-28,405
2020-11-29,238
2020-11-30,56
2020-12-01,430
2020-12-02,258
2020-12-03,352
2020-12-04,402
2020-12-05,309
2020-12-06,239
2020-12-07,38
2020-12-08,409
2020-12-09,182
2020-12-10,494
2020-12-11,483
2020-12-12,424
2020-12-13,346
2020-12-14,28
2020-12-15,590
2020-12-16,223
2020-12-17,641
2020-12-18,363
2020-12-19,463
2020-12-20,270
2020-12-21,61
2020-12-22,562
2020-12-23,518
2020-12-24,411
2020-12-25,0
2020-12-26,261
2020-12-27,239
2020-12-28,22
2020-12-29,301
2020-12-30,457
2020-12-31,815
2021-01-01,0
2021-01-02,195
2021-01-03,136
2021-01-04,140
2021-01-05,14
2021-01-06,626
2021-01-07,807
2021-01-08,660
2021-01-09,675
2021-01-10,461
2021-01-11,142
2021-01-12,742
2021-01-13,407
2021-01-14,748
2021-01-15,289
2021-01-16,506
2021-01-17,214
2021-01-18,70
2021-01-19,588
2021-01-20,453
2021-01-21,563
2021-01-22,372
2021-01-23,481
2021-01-24,383
2021-01-25,98
2021-01-26,732
2021-01-27,484
2021-01-28,703
2021-01-29,576
2021-01-30,745
2021-01-31,561
2021-02-01,122
2021-02-02,592
2021-02-03,458
2021-02-04,658
2021-02-05,511
2021-02-06,634
2021-02-07,309
2021-02-08,54
2021-02-09,793
2021-02-10,549
2021-02-11,675
2021-02-12,602
2021-02-13,675
2021-02-14,487
2021-02-15,86
2021-02-16,759
2021-02-17,604
2021-02-18,880
2021-02-19,895
2021-02-20,852
2021-02-21,495
2021-02-22,137
2021-02-23,605
2021-02-24,545
2021-02-25,640
2021-02-26,565
2021-02-27,424
2021-02-28,490
2021-03-01,168
2021-03-02,715
2021-03-03,514
2021-03-04,903
2021-03-05,669
2021-03-06,692
2021-03-07,112
2021-03-08,314
2021-03-09,667
2021-03-10,608
2021-03-11,687
2021-03-12,557
2021-03-13,739
2021-03-14,132
2021-03-15,459
2021-03-16,235
2021-03-17,74
2021-03-18,120
2021-03-19,287
2021-03-20,849
2021-03-21,730
2021-03-22,90
2021-03-23,832
2021-03-24,461
2021-03-25,599
2021-03-26,660
2021-03-27,745
2021-03-28,143
2021-03-29,204
2021-03-30,927
2021-03-31,607
2021-04-01,684
2021-04-02,420
2021-04-03,251
2021-04-04,259
2021-04-05,206
2021-04-06,709
2021-04-07,654
2021-04-08,867
2021-04-09,531
2021-04-10,646
2021-04-11,347
2021-04-12,249
2021-04-13,723
2021-04-14,500
2021-04-15,782
2021-04-16,537
2021-04-17,622
2021-04-18,605
2021-04-19,196
2021-04-20,854
2021-04-21,423
2021-04-22,979
2021-04-23,428
2021-04-24,790
2021-04-25,37
2021-04-26,445
2021-04-27,768
2021-04-28,580
2021-04-29,794
2021-04-30,832
2021-05-01,733
2021-05-02,14
2021-05-03,321
2021-05-04,654
2021-05-05,491
2021-05-06,870
2021-05-07,697
2021-05-08,1042
2021-05-09,331
2021-05-10,114
2021-05-11,377
2021-05-12,510
2021-05-13,721
2021-05-14,834
2021-05-15,1039
2021-05-16,518
2021-05-17,217
2021-05-18,767
2021-05-19,621
2021-05-20,912
2021-05-21,520
2021-05-22,709
2021-05-23,321
2021-05-24,165
2021-05-25,621
2021-05-26,462
2021-05-27,580
2021-05-28,625
2021-05-29,732
2021-05-30,613
2021-05-31,273
2021-06-01,701
2021-06-02,516
2021-06-03,898
2021-06-04,925
2021-06-05,776
2021-06-06,333
2021-06-07,186
2021-06-08,641
2021-06-09,505
2021-06-10,694
2021-06-11,752
2021-06-12,825
2021-06-13,625
2021-06-14,270
2021-06-15,660
2021-06-16,473
2021-06-17,931
2021-06-18,846
2021-06-19,791
2021-06-20,496
2021-06-21,164
2021-06-22,303
2021-06-23,443
2021-06-24,828
2021-06-25,554
2021-06-26,667
2021-06-27,559
2021-06-28,289
2021-06-29,586
2021-06-30,533
2021-07-01,981
2021-07-02,720
2021-07-03,904
2021-07-04,407
2021-07-05,469
2021-07-06,482
2021-07-07,192
2021-07-08,537
2021-07-09,569
2021-07-10,410
2021-07-11,549
2021-07-12,212
2021-07-13,558
2021-07-14,377
2021-07-15,691
2021-07-16,594
2021-07-17,637
2021-07-18,450
2021-07-19,329
2021-07-20,399
2021-07-21,392
2021-07-22,690
2021-07-23,442
2021-07-24,464
2021-07-25,391
2021-07-26,168
2021-07-27,427
2021-07-28,79
2021-07-29,614
2021-07-30,512
2021-07-31,402
2021-08-01,263
2021-08-02,175
2021-08-03,389
2021-08-04,342
2021-08-05,601
2021-08-06,370
2021-08-07,675
2021-08-08,331
2021-08-09,115
2021-08-10,491
2021-08-11,383
2021-08-12,592
2021-08-13,466
2021-08-14,522
2021-08-15,333
2021-08-16,181
2021-08-17,368
2021-08-18,325
2021-08-19,565
2021-08-20,420
2021-08-21,418
2021-08-22,214
2021-08-23,56
2021-08-24,470
2021-08-25,320
2021-08-26,564
2021-08-27,336
2021-08-28,434
2021-08-29,182
2021-08-30,67
2021-08-31,428
2021-09-01,281
2021-09-02,548
2021-09-03,336
2021-09-04,350
2021-09-05,251
2021-09-06,82
2021-09-07,594
2021-09-08,187
2021-09-09,644
2021-09-10,398
2021-09-11,593
2021-09-12,308
2021-09-13,119
2021-09-14,277
2021-09-15,301
2021-09-16,532
2021-09-17,237
2021-09-18,402
2021-09-19,150
2021-09-20,63
2021-09-21,411
2021-09-22,233
2021-09-23,521
2021-09-24,226
2021-09-25,364
2021-09-26,153
2021-09-27,6
2021-09-28,404
2021-09-29,202
2021-09-30,427
2021-10-01,286
2021-10-02,327
2021-10-03,207
2021-10-04,32
2021-10-05,485
2021-10-06,149
2021-10-07,173
2021-10-08,266
2021-10-09,208
2021-10-10,151
2021-10-11,29
2021-10-12,370
2021-10-13,219
2021-10-14,497
2021-10-15,315
2021-10-16,434
2021-10-17,101
2021-10-18,66
2021-10-19,367
2021-10-20,203
2021-10-21,384
2021-10-22,367
2021-10-23,462
2021-10-24,193
2021-10-25,21
2021-10-26,474
2021-10-27,157
2021-10-28,319
2021-10-29,203
2021-10-30,427
2021-10-31,141
2021-11-01,48
2021-11-02,344
2021-11-03,188
2021-11-04,459
2021-11-05,404
2021-11-06,467
2021-11-07,443
2021-11-08,195
2021-11-09,353
2021-11-10,123
2021-11-11,375
2021-11-12,231
2021-11-13,569
2021-11-14,322
2021-11-15,56
2021-11-16,473
2021-11-17,279
2021-11-18,398
2021-11-19,339
2021-11-20,470
2021-11-21,197
2021-11-22,12
2021-11-23,537
2021-11-24,301
2021-11-25,444
2021-11-26,98
2021-11-27,503
2021-11-28,213
2021-11-29,53
2021-11-30,404
2021-12-01,283
2021-12-02,287
2021-12-03,267
2021-12-04,295
2021-12-05,141
2021-12-06,69
2021-12-07,453
2021-12-08,223
2021-12-09,446
2021-12-10,453
2021-12-11,505
2021-12-12,257
2021-12-13,113
2021-12-14,496
2021-12-15,289
2021-12-16,451
2021-12-17,399
2021-12-18,597
2021-12-19,252
2021-12-20,36
2021-12-21,435
2021-12-22,244
2021-12-23,601
2021-12-24,619
2021-12-25,45
2021-12-26,189
2021-12-27,92
2021-12-28,575
2021-12-29,440
2021-12-30,814
2021-12-31,596
2022-01-01,8
2022-01-02,75
2022-01-03,95
2022-01-04,543
2022-01-05,498
2022-01-06,705
2022-01-07,523
2022-01-08,489
2022-01-09,369
2022-01-10,262
2022-01-11,483
2022-01-12,314
2022-01-13,505
2022-01-14,625
2022-01-15,563
2022-01-16,313
2022-01-17,76
2022-01-18,501
2022-01-19,579
2022-01-20,728
2022-01-21,606
2022-01-22,577
2022-01-23,333
2022-01-24,250
2022-01-25,359
2022-01-26,274
2022-01-27,442
2022-01-28,457
2022-01-29,617
2022-01-30,366
2022-01-31,134
2022-02-01,429
2022-02-02,494
2022-02-03,726
2022-02-04,745
2022-02-05,642
2022-02-06,643
2022-02-07,174
2022-02-08,653
2022-02-09,449
2022-02-10,597
2022-02-11,581
2022-02-12,625
2022-02-13,428
2022-02-14,168
2022-02-15,587
2022-02-16,466
2022-02-17,762
2022-02-18,744
2022-02-19,677
2022-02-20,651
2022-02-21,91
2022-02-22,669
2022-02-23,535
2022-02-24,882
2022-02-25,832
2022-02-26,793
2022-02-27,532
2022-02-28,145
2022-03-01,805
2022-03-02,633
2022-03-03,688
2022-03-04,736
2022-03-05,587
2022-03-06,225
2022-03-07,478
2022-03-08,962
2022-03-09,432
2022-03-10,851
2022-03-11,573
2022-03-12,222
2022-03-13,1136
2022-03-14,217
2022-03-15,778
2022-03-16,683
2022-03-17,793
2022-03-18,679
2022-03-19,846
2022-03-20,600
2022-03-21,154
2022-03-22,786
2022-03-23,583
2022-03-24,793
2022-03-25,545
2022-03-26,872
2022-03-27,639
2022-03-28,753
2022-03-29,189
2022-03-30,41
2022-03-31,196
2022-04-01,250
2022-04-02,219
2022-04-03,270
2022-04-04,1253
2022-04-05,437
2022-04-06,726
2022-04-07,774
2022-04-08,1098
2022-04-09,945
2022-04-10,765
2022-04-11,277
2022-04-12,781
2022-04-13,728
2022-04-14,896
2022-04-15,474
2022-04-16,781
2022-04-17,244
2022-04-18,379
2022-04-19,904
2022-04-20,798
2022-04-21,789
2022-04-22,874
2022-04-23,778
2022-04-24,569
2022-04-25,120
2022-04-26,885
2022-04-27,371
2022-04-28,943
2022-04-29,553
2022-04-30,831
2022-05-01,792
2022-05-02,93
2022-05-03,657
2022-05-04,848
2022-05-05,879
2022-05-06,1053
2022-05-07,1044
2022-05-08,627
2022-05-09,104
2022-05-10,376
2022-05-11,431
2022-05-12,458
2022-05-13,649
2022-05-14,653
2022-05-15,709
2022-05-16,408
2022-05-17,709
2022-05-18,653
2022-05-19,1303
2022-05-20,1111
2022-05-21,990
2022-05-22,640
2022-05-23,357
2022-05-24,860
2022-05-25,661
2022-05-26,709
2022-05-27,515
2022-05-28,688
2022-05-29,727
2022-05-30,367
2022-05-31,588
2022-06-01,695
2022-06-02,1024
2022-06-03,1201
2022-06-04,1166
2022-06-05,863
2022-06-06,361
2022-06-07,739
2022-06-08,497
2022-06-09,619
2022-06-10,1155
2022-06-11,802
2022-06-12,790
2022-06-13,321
2022-06-14,527
2022-06-15,598
2022-06-16,771
2022-06-17,717
2022-06-18,662
2022-06-19,787
2022-06-20,180
2022-06-21,534
2022-06-22,462
2022-06-23,789
2022-06-24,633
2022-06-25,492
2022-06-26,569
2022-06-27,752
2022-06-28,226
2022-06-29,173
2022-06-30,437
2022-07-01,586
2022-07-02,685
2022-07-03,710
2022-07-04,287
2022-07-05,599
2022-07-06,491
2022-07-07,783
2022-07-08,666
2022-07-09,609
2022-07-10,206
2022-07-11,368
2022-07-12,504
2022-07-13,392
2022-07-14,699
2022-07-15,518
2022-07-16,732
2022-07-17,614
2022-07-18,602
2022-07-19,485
2022-07-20,327
2022-07-21,817
2022-07-22,386
2022-07-23,828
2022-07-24,522
2022-07-25,302
2022-07-26,370
2022-07-27,404
2022-07-28,293
2022-07-29,604
2022-07-30,722
2022-07-31,374
2022-08-01,205
2022-08-02,493
2022-08-03,298
2022-08-04,722
2022-08-05,522
2022-08-06,512
2022-08-07,595
2022-08-08,181
2022-08-09,564
2022-08-10,488
2022-08-11,667
2022-08-12,725
2022-08-13,597
2022-08-14,541
2022-08-15,135
2022-08-16,702
2022-08-17,399
2022-08-18,764
2022-08-19,357
2022-08-20,593
2022-08-21,491
2022-08-22,85
2022-08-23,484
2022-08-24,435
2022-08-25,582
2022-08-26,405
2022-08-27,370
2022-08-28,365
2022-08-29,47
2022-08-30,599
2022-08-31,0
