index,precio
2018-01-01,60.46
2018-01-02,60.37
2018-01-03,61.61
2018-01-04,61.98
2018-01-05,61.49
2018-01-06,61.49
2018-01-07,61.49
2018-01-08,61.73
2018-01-09,62.92
2018-01-10,63.6
2018-01-11,63.81
2018-01-12,64.22
2018-01-13,64.22
2018-01-14,64.22
2018-01-15,64.22
2018-01-16,63.82
2018-01-17,63.92
2018-01-18,63.96
2018-01-19,63.38
2018-01-20,63.38
2018-01-21,63.38
2018-01-22,63.66
2018-01-23,64.45
2018-01-24,65.69
2018-01-25,65.62
2018-01-26,66.27
2018-01-27,66.27
2018-01-28,66.27
2018-01-29,65.71
2018-01-30,64.64
2018-01-31,64.82
2018-02-01,65.92
2018-02-02,65.5
2018-02-03,65.5
2018-02-04,65.5
2018-02-05,64.18
2018-02-06,63.48
2018-02-07,61.91
2018-02-08,61.3
2018-02-09,59.2
2018-02-10,59.2
2018-02-11,59.2
2018-02-12,59.41
2018-02-13,59.33
2018-02-14,60.7
2018-02-15,61.48
2018-02-16,61.89
2018-02-17,61.89
2018-02-18,61.89
2018-02-19,61.89
2018-02-20,61.91
2018-02-21,61.73
2018-02-22,62.72
2018-02-23,63.52
2018-02-24,63.52
2018-02-25,63.52
2018-02-26,63.81
2018-02-27,62.94
2018-02-28,61.43
2018-03-01,60.98
2018-03-02,61.19
2018-03-03,61.19
2018-03-04,61.19
2018-03-05,62.49
2018-03-06,62.54
2018-03-07,61.09
2018-03-08,60.13
2018-03-09,62.02
2018-03-10,62.02
2018-03-11,62.02
2018-03-12,61.35
2018-03-13,60.69
2018-03-14,60.89
2018-03-15,61.16
2018-03-16,62.29
2018-03-17,62.29
2018-03-18,62.29
2018-03-19,62.01
2018-03-20,63.37
2018-03-21,65.1
2018-03-22,64.25
2018-03-23,65.8
2018-03-24,65.8
2018-03-25,65.8
2018-03-26,65.49
2018-03-27,65.21
2018-03-28,64.3
2018-03-29,64.87
2018-03-30,64.87
2018-03-31,64.87
2018-04-01,64.87
2018-04-02,63.05
2018-04-03,63.41
2018-04-04,63.35
2018-04-05,63.53
2018-04-06,62.03
2018-04-07,62.03
2018-04-08,62.03
2018-04-09,63.4
2018-04-10,65.48
2018-04-11,66.81
2018-04-12,67.07
2018-04-13,67.35
2018-04-14,67.35
2018-04-15,67.35
2018-04-16,66.23
2018-04-17,66.5
2018-04-18,68.44
2018-04-19,68.3
2018-04-20,68.26
2018-04-21,68.26
2018-04-22,68.26
2018-04-23,67.61
2018-04-24,67.66
2018-04-25,68.0
2018-04-26,68.18
2018-04-27,68.11
2018-04-28,68.11
2018-04-29,68.11
2018-04-30,68.56
2018-05-01,67.28
2018-05-02,67.91
2018-05-03,68.45
2018-05-04,69.71
2018-05-05,69.71
2018-05-06,69.71
2018-05-07,70.74
2018-05-08,68.83
2018-05-09,71.16
2018-05-10,71.36
2018-05-11,70.69
2018-05-12,70.69
2018-05-13,70.69
2018-05-14,71.01
2018-05-15,71.34
2018-05-16,71.43
2018-05-17,71.47
2018-05-18,71.23
2018-05-19,71.23
2018-05-20,71.23
2018-05-21,72.26
2018-05-22,72.09
2018-05-23,71.85
2018-05-24,70.77
2018-05-25,67.92
2018-05-26,67.92
2018-05-27,67.92
2018-05-28,67.92
2018-05-29,66.8
2018-05-30,68.24
2018-05-31,66.98
2018-06-01,65.81
2018-06-02,65.81
2018-06-03,65.81
2018-06-04,64.76
2018-06-05,65.51
2018-06-06,64.75
2018-06-07,65.96
2018-06-08,65.77
2018-06-09,65.77
2018-06-10,65.77
2018-06-11,66.1
2018-06-12,66.38
2018-06-13,66.63
2018-06-14,66.91
2018-06-15,65.01
2018-06-16,65.01
2018-06-17,65.01
2018-06-18,65.91
2018-06-19,65.09
2018-06-20,65.92
2018-06-21,65.68
2018-06-22,69.02
2018-06-23,69.02
2018-06-24,69.02
2018-06-25,69.91
2018-06-26,75.23
2018-06-27,77.41
2018-06-28,73.45
2018-06-29,74.13
2018-06-30,74.13
2018-07-01,74.13
2018-07-02,73.89
2018-07-03,74.19
2018-07-04,74.19
2018-07-05,73.05
2018-07-06,73.78
2018-07-07,73.78
2018-07-08,73.78
2018-07-09,73.93
2018-07-10,74.11
2018-07-11,70.47
2018-07-12,70.28
2018-07-13,71.03
2018-07-14,71.03
2018-07-15,71.03
2018-07-16,68.22
2018-07-17,68.03
2018-07-18,68.78
2018-07-19,69.42
2018-07-20,70.31
2018-07-21,70.31
2018-07-22,70.31
2018-07-23,67.9
2018-07-24,70.77
2018-07-25,71.13
2018-07-26,71.59
2018-07-27,68.66
2018-07-28,68.66
2018-07-29,68.66
2018-07-30,71.19
2018-07-31,69.88
2018-08-01,68.8
2018-08-02,68.95
2018-08-03,68.49
2018-08-04,68.49
2018-08-05,68.49
2018-08-06,69.01
2018-08-07,69.17
2018-08-08,66.92
2018-08-09,66.81
2018-08-10,67.61
2018-08-11,67.61
2018-08-12,67.61
2018-08-13,67.25
2018-08-14,67.04
2018-08-15,65.07
2018-08-16,65.44
2018-08-17,65.93
2018-08-18,65.93
2018-08-19,65.93
2018-08-20,66.5
2018-08-21,67.32
2018-08-22,67.85
2018-08-23,69.13
2018-08-24,69.71
2018-08-25,69.71
2018-08-26,69.71
2018-08-27,69.97
2018-08-28,68.54
2018-08-29,69.68
2018-08-30,70.25
2018-08-31,69.84
2018-09-01,69.84
2018-09-02,69.84
2018-09-03,69.84
2018-09-04,69.82
2018-09-05,68.69
2018-09-06,67.81
2018-09-07,67.73
2018-09-08,67.73
2018-09-09,67.73
2018-09-10,67.55
2018-09-11,69.29
2018-09-12,70.37
2018-09-13,68.6
2018-09-14,68.98
2018-09-15,68.98
2018-09-16,68.98
2018-09-17,68.86
2018-09-18,69.87
2018-09-19,71.08
2018-09-20,70.77
2018-09-21,70.8
2018-09-22,70.8
2018-09-23,70.8
2018-09-24,73.23
2018-09-25,73.4
2018-09-26,72.22
2018-09-27,72.18
2018-09-28,73.16
2018-09-29,73.16
2018-09-30,73.16
2018-10-01,75.37
2018-10-02,75.16
2018-10-03,76.4
2018-10-04,74.44
2018-10-05,74.26
2018-10-06,74.26
2018-10-07,74.26
2018-10-08,74.27
2018-10-09,74.95
2018-10-10,73.18
2018-10-11,70.97
2018-10-12,71.41
2018-10-13,71.41
2018-10-14,71.41
2018-10-15,71.84
2018-10-16,71.93
2018-10-17,69.63
2018-10-18,68.63
2018-10-19,69.16
2018-10-20,69.16
2018-10-21,69.16
2018-10-22,69.25
2018-10-23,66.49
2018-10-24,66.56
2018-10-25,67.25
2018-10-26,67.58
2018-10-27,67.58
2018-10-28,67.58
2018-10-29,67.0
2018-10-30,66.18
2018-10-31,65.31
2018-11-01,63.67
2018-11-02,63.12
2018-11-03,63.12
2018-11-04,63.12
2018-11-05,63.12
2018-11-06,62.16
2018-11-07,61.69
2018-11-08,60.71
2018-11-09,60.19
2018-11-10,60.19
2018-11-11,60.19
2018-11-12,59.85
2018-11-13,55.63
2018-11-14,56.16
2018-11-15,56.45
2018-11-16,56.49
2018-11-17,56.49
2018-11-18,56.49
2018-11-19,57.16
2018-11-20,53.39
2018-11-21,54.41
2018-11-22,54.41
2018-11-23,54.41
2018-11-24,54.41
2018-11-25,54.41
2018-11-26,51.46
2018-11-27,51.31
2018-11-28,50.06
2018-11-29,51.46
2018-11-30,50.78
2018-12-01,50.78
2018-12-02,50.78
2018-12-03,52.98
2018-12-04,53.21
2018-12-05,52.64
2018-12-06,51.54
2018-12-07,52.76
2018-12-08,52.76
2018-12-09,52.76
2018-12-10,51.07
2018-12-11,51.65
2018-12-12,51.04
2018-12-13,52.69
2018-12-14,51.26
2018-12-15,51.26
2018-12-16,51.26
2018-12-17,49.8
2018-12-18,46.12
2018-12-19,47.96
2018-12-20,45.64
2018-12-21,45.38
2018-12-22,45.38
2018-12-23,45.38
2018-12-24,45.38
2018-12-25,45.38
2018-12-26,46.04
2018-12-27,44.48
2018-12-28,45.15
2018-12-29,45.15
2018-12-30,45.15
2018-12-31,45.15
2019-01-01,45.15
2019-01-02,46.31
2019-01-03,46.92
2019-01-04,47.76
2019-01-05,47.76
2019-01-06,47.76
2019-01-07,48.27
2019-01-08,49.58
2019-01-09,52.19
2019-01-10,52.42
2019-01-11,51.44
2019-01-12,51.44
2019-01-13,51.44
2019-01-14,50.31
2019-01-15,51.8
2019-01-16,52.08
2019-01-17,51.83
2019-01-18,53.6
2019-01-19,53.6
2019-01-20,53.6
2019-01-21,53.6
2019-01-22,52.59
2019-01-23,52.44
2019-01-24,52.94
2019-01-25,53.53
2019-01-26,53.53
2019-01-27,53.53
2019-01-28,51.79
2019-01-29,53.07
2019-01-30,54.18
2019-01-31,53.84
2019-02-01,55.29
2019-02-02,55.29
2019-02-03,55.29
2019-02-04,54.57
2019-02-05,53.69
2019-02-06,53.94
2019-02-07,52.68
2019-02-08,52.75
2019-02-09,52.75
2019-02-10,52.75
2019-02-11,52.43
2019-02-12,53.14
2019-02-13,53.84
2019-02-14,54.4
2019-02-15,55.58
2019-02-16,55.58
2019-02-17,55.58
2019-02-18,55.58
2019-02-19,56.12
2019-02-20,56.9
2019-02-21,56.95
2019-02-22,57.01
2019-02-23,57.01
2019-02-24,57.01
2019-02-25,55.32
2019-02-26,55.4
2019-02-27,56.92
2019-02-28,57.21
2019-03-01,55.76
2019-03-02,55.76
2019-03-03,55.76
2019-03-04,56.6
2019-03-05,56.55
2019-03-06,56.22
2019-03-07,56.6
2019-03-08,55.77
2019-03-09,55.77
2019-03-10,55.77
2019-03-11,56.79
2019-03-12,56.89
2019-03-13,58.27
2019-03-14,58.59
2019-03-15,58.51
2019-03-16,58.51
2019-03-17,58.51
2019-03-18,59.09
2019-03-19,59.12
2019-03-20,60.12
2019-03-21,59.98
2019-03-22,58.87
2019-03-23,58.87
2019-03-24,58.87
2019-03-25,58.71
2019-03-26,59.87
2019-03-27,59.39
2019-03-28,59.29
2019-03-29,60.19
2019-03-30,60.19
2019-03-31,60.19
2019-04-01,61.59
2019-04-02,62.53
2019-04-03,62.46
2019-04-04,62.12
2019-04-05,63.1
2019-04-06,63.1
2019-04-07,63.1
2019-04-08,64.37
2019-04-09,64.05
2019-04-10,64.62
2019-04-11,63.61
2019-04-12,63.86
2019-04-13,63.86
2019-04-14,63.86
2019-04-15,63.43
2019-04-16,64.01
2019-04-17,63.74
2019-04-18,64.02
2019-04-19,64.02
2019-04-20,64.02
2019-04-21,64.02
2019-04-22,65.66
2019-04-23,66.24
2019-04-24,65.96
2019-04-25,65.23
2019-04-26,63.29
2019-04-27,63.29
2019-04-28,63.29
2019-04-29,63.39
2019-04-30,63.83
2019-05-01,63.55
2019-05-02,61.75
2019-05-03,61.98
2019-05-04,61.98
2019-05-05,61.98
2019-05-06,62.3
2019-05-07,61.41
2019-05-08,62.13
2019-05-09,61.58
2019-05-10,61.65
2019-05-11,61.65
2019-05-12,61.65
2019-05-13,60.97
2019-05-14,61.82
2019-05-15,62.03
2019-05-16,62.93
2019-05-17,62.77
2019-05-18,62.77
2019-05-19,62.77
2019-05-20,63.12
2019-05-21,63.02
2019-05-22,61.42
2019-05-23,57.65
2019-05-24,58.4
2019-05-25,58.4
2019-05-26,58.4
2019-05-27,58.4
2019-05-28,58.91
2019-05-29,58.84
2019-05-30,56.47
2019-05-31,53.49
2019-06-01,53.49
2019-06-02,53.49
2019-06-03,53.25
2019-06-04,53.5
2019-06-05,51.57
2019-06-06,52.59
2019-06-07,53.95
2019-06-08,53.95
2019-06-09,53.95
2019-06-10,53.33
2019-06-11,53.3
2019-06-12,51.13
2019-06-13,52.38
2019-06-14,52.47
2019-06-15,52.47
2019-06-16,52.47
2019-06-17,51.94
2019-06-18,53.86
2019-06-19,53.74
2019-06-20,56.88
2019-06-21,57.35
2019-06-22,57.35
2019-06-23,57.35
2019-06-24,57.73
2019-06-25,57.63
2019-06-26,59.17
2019-06-27,59.18
2019-06-28,58.2
2019-06-29,58.2
2019-06-30,58.2
2019-07-01,58.91
2019-07-02,56.0
2019-07-03,57.06
2019-07-04,57.06
2019-07-05,57.06
2019-07-06,57.06
2019-07-07,57.06
2019-07-08,57.35
2019-07-09,57.57
2019-07-10,60.28
2019-07-11,59.93
2019-07-12,59.99
2019-07-13,59.99
2019-07-14,59.99
2019-07-15,59.3
2019-07-16,57.44
2019-07-17,56.5
2019-07-18,55.08
2019-07-19,55.42
2019-07-20,55.42
2019-07-21,55.42
2019-07-22,55.87
2019-07-23,56.58
2019-07-24,55.9
2019-07-25,55.88
2019-07-26,56.04
2019-07-27,56.04
2019-07-28,56.04
2019-07-29,56.85
2019-07-30,58.04
2019-07-31,58.53
2019-08-01,53.64
2019-08-02,55.67
2019-08-03,55.67
2019-08-04,55.67
2019-08-05,54.63
2019-08-06,53.6
2019-08-07,51.14
2019-08-08,52.6
2019-08-09,54.41
2019-08-10,54.41
2019-08-11,54.41
2019-08-12,54.98
2019-08-13,57.05
2019-08-14,55.16
2019-08-15,54.51
2019-08-16,54.83
2019-08-17,54.83
2019-08-18,54.83
2019-08-19,56.24
2019-08-20,56.18
2019-08-21,55.65
2019-08-22,55.33
2019-08-23,54.08
2019-08-24,54.08
2019-08-25,54.08
2019-08-26,53.54
2019-08-27,54.99
2019-08-28,55.76
2019-08-29,56.67
2019-08-30,55.07
2019-08-31,55.07
2019-09-01,55.07
2019-09-02,55.07
2019-09-03,53.91
2019-09-04,56.22
2019-09-05,56.33
2019-09-06,56.45
2019-09-07,56.45
2019-09-08,56.45
2019-09-09,57.88
2019-09-10,57.37
2019-09-11,55.66
2019-09-12,55.13
2019-09-13,54.76
2019-09-14,54.76
2019-09-15,54.76
2019-09-16,63.1
2019-09-17,59.26
2019-09-18,58.19
2019-09-19,58.19
2019-09-20,57.92
2019-09-21,57.92
2019-09-22,57.92
2019-09-23,58.69
2019-09-24,57.22
2019-09-25,56.38
2019-09-26,56.24
2019-09-27,55.95
2019-09-28,55.95
2019-09-29,55.95
2019-09-30,54.09
2019-10-01,53.6
2019-10-02,52.67
2019-10-03,52.41
2019-10-04,52.84
2019-10-05,52.84
2019-10-06,52.84
2019-10-07,52.76
2019-10-08,52.64
2019-10-09,52.63
2019-10-10,53.57
2019-10-11,54.76
2019-10-12,54.76
2019-10-13,54.76
2019-10-14,53.57
2019-10-15,52.81
2019-10-16,53.42
2019-10-17,53.89
2019-10-18,53.75
2019-10-19,53.75
2019-10-20,53.75
2019-10-21,53.28
2019-10-22,54.21
2019-10-23,55.9
2019-10-24,56.11
2019-10-25,56.52
2019-10-26,56.52
2019-10-27,56.52
2019-10-28,55.6
2019-10-29,55.34
2019-10-30,54.85
2019-10-31,54.02
2019-11-01,56.04
2019-11-02,56.04
2019-11-03,56.04
2019-11-04,56.33
2019-11-05,57.04
2019-11-06,56.15
2019-11-07,56.91
2019-11-08,57.02
2019-11-09,57.02
2019-11-10,57.02
2019-11-11,56.61
2019-11-12,56.67
2019-11-13,56.88
2019-11-14,56.57
2019-11-15,57.54
2019-11-16,57.54
2019-11-17,57.54
2019-11-18,56.82
2019-11-19,54.93
2019-11-20,56.71
2019-11-21,58.36
2019-11-22,57.68
2019-11-23,57.68
2019-11-24,57.68
2019-11-25,57.79
2019-11-26,58.25
2019-11-27,58.12
2019-11-28,58.12
2019-11-29,58.12
2019-11-30,58.12
2019-12-01,58.12
2019-12-02,55.97
2019-12-03,56.15
2019-12-04,58.46
2019-12-05,58.42
2019-12-06,59.2
2019-12-07,59.2
2019-12-08,59.2
2019-12-09,58.99
2019-12-10,59.22
2019-12-11,58.74
2019-12-12,59.18
2019-12-13,60.11
2019-12-14,60.11
2019-12-15,60.11
2019-12-16,60.21
2019-12-17,60.88
2019-12-18,60.93
2019-12-19,61.3
2019-12-20,60.43
2019-12-21,60.43
2019-12-22,60.43
2019-12-23,60.51
2019-12-24,61.17
2019-12-25,61.17
2019-12-26,61.72
2019-12-27,61.76
2019-12-28,61.76
2019-12-29,61.76
2019-12-30,61.66
2019-12-31,61.14
