producto,year,month,day,precio_min,precio_max,precio_mean
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,1,1.5,1.9,1.73
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,1,1.4,1.9,1.6
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,1,1.5,2.0,1.75
PAPA AMARILLA,2022,5,1,1.4,1.9,1.68
PAPA BLANCA/VALLE/OTROS,2022,5,1,1.4,1.8,1.58
PAPA COLOR/VALLE/OTROS,2022,5,1,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,1,1.4,1.7,1.55
PAPA HUAMANTANGA,2022,5,1,1.5,1.9,1.68
PAPA NEGRA ANDINA,2022,5,1,1.4,1.7,1.55
PAPA PERUANITA (INJERTO),2022,5,1,1.4,1.8,1.63
PAPA YUNGAY,2022,5,1,1.4,1.8,1.58
PAPA UNICA,2022,5,1,1.4,1.8,1.58
PAPA CANCHAN,2022,5,1,1.4,1.8,1.6
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,2,1.5,1.9,1.73
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,2,1.4,1.9,1.63
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,2,1.0,2.0,1.5
PAPA AMARILLA,2022,5,2,1.4,1.9,1.68
PAPA BLANCA/VALLE/OTROS,2022,5,2,1.4,1.8,1.58
PAPA COLOR/VALLE/OTROS,2022,5,2,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,2,1.4,1.7,1.55
PAPA HUAMANTANGA,2022,5,2,1.5,1.9,1.68
PAPA NEGRA ANDINA,2022,5,2,1.4,1.7,1.55
PAPA PERUANITA (INJERTO),2022,5,2,1.4,1.8,1.63
PAPA YUNGAY,2022,5,2,1.4,1.8,1.58
PAPA UNICA,2022,5,2,1.4,1.8,1.6
PAPA CANCHAN,2022,5,2,1.4,1.8,1.6
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,3,1.5,1.9,1.73
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,3,1.5,1.9,1.68
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,3,1.0,2.0,1.5
PAPA AMARILLA,2022,5,3,1.4,1.9,1.65
PAPA BLANCA/VALLE/OTROS,2022,5,3,1.4,1.8,1.58
PAPA COLOR/VALLE/OTROS,2022,5,3,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,3,1.4,1.7,1.55
PAPA HUAMANTANGA,2022,5,3,1.5,1.9,1.68
PAPA NEGRA ANDINA,2022,5,3,1.4,1.7,1.55
PAPA PERUANITA (INJERTO),2022,5,3,1.4,1.8,1.63
PAPA YUNGAY,2022,5,3,1.4,1.8,1.58
PAPA UNICA,2022,5,3,1.4,1.8,1.6
PAPA CANCHAN,2022,5,3,1.4,1.8,1.6
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,4,1.5,1.9,1.73
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,4,1.5,1.9,1.68
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,4,1.0,1.5,1.25
PAPA AMARILLA,2022,5,4,1.4,1.9,1.65
PAPA BLANCA/VALLE/OTROS,2022,5,4,1.4,1.8,1.58
PAPA COLOR/VALLE/OTROS,2022,5,4,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,4,1.4,1.7,1.55
PAPA HUAMANTANGA,2022,5,4,1.5,1.9,1.68
PAPA NEGRA ANDINA,2022,5,4,1.4,1.7,1.55
PAPA PERUANITA (INJERTO),2022,5,4,1.4,1.8,1.63
PAPA YUNGAY,2022,5,4,1.4,1.8,1.58
PAPA UNICA,2022,5,4,1.4,1.8,1.6
PAPA CANCHAN,2022,5,4,1.4,1.8,1.6
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,5,1.5,1.9,1.73
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,5,1.5,1.9,1.68
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,5,1.0,2.0,1.5
PAPA AMARILLA,2022,5,5,1.4,1.9,1.63
PAPA BLANCA/VALLE/OTROS,2022,5,5,1.4,1.7,1.55
PAPA COLOR/VALLE/OTROS,2022,5,5,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,5,1.4,1.7,1.55
PAPA HUAMANTANGA,2022,5,5,1.5,1.9,1.68
PAPA NEGRA ANDINA,2022,5,5,1.4,1.7,1.55
PAPA PERUANITA (INJERTO),2022,5,5,1.4,1.8,1.63
PAPA YUNGAY,2022,5,5,1.4,1.8,1.58
PAPA UNICA,2022,5,5,1.4,1.7,1.55
PAPA CANCHAN,2022,5,5,1.4,1.7,1.55
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,6,1.6,1.9,1.75
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,6,1.5,2.0,1.73
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,6,1.0,2.0,1.63
PAPA AMARILLA,2022,5,6,1.4,1.9,1.63
PAPA BLANCA/VALLE/OTROS,2022,5,6,1.4,1.7,1.55
PAPA COLOR/VALLE/OTROS,2022,5,6,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,6,1.4,1.7,1.55
PAPA HUAMANTANGA,2022,5,6,1.5,1.9,1.7
PAPA NEGRA ANDINA,2022,5,6,1.4,1.7,1.55
PAPA PERUANITA (INJERTO),2022,5,6,1.4,1.8,1.63
PAPA YUNGAY,2022,5,6,1.45,1.8,1.59
PAPA UNICA,2022,5,6,1.4,1.7,1.55
PAPA CANCHAN,2022,5,6,1.4,1.7,1.55
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,7,1.6,1.9,1.75
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,7,1.5,2.2,1.78
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,7,1.0,2.0,1.63
PAPA AMARILLA,2022,5,7,1.4,1.9,1.65
PAPA BLANCA/VALLE/OTROS,2022,5,7,1.3,1.7,1.53
PAPA COLOR/VALLE/OTROS,2022,5,7,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,7,1.4,1.7,1.55
PAPA HUAMANTANGA,2022,5,7,1.5,1.9,1.7
PAPA NEGRA ANDINA,2022,5,7,1.35,1.7,1.54
PAPA PERUANITA (INJERTO),2022,5,7,1.4,1.8,1.6
PAPA YUNGAY,2022,5,7,1.4,1.8,1.58
PAPA UNICA,2022,5,7,1.3,1.7,1.5
PAPA CANCHAN,2022,5,7,1.3,1.7,1.5
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,8,1.6,1.9,1.75
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,8,1.5,2.2,1.78
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,8,1.0,2.0,1.63
PAPA AMARILLA,2022,5,8,1.4,1.9,1.65
PAPA BLANCA/VALLE/OTROS,2022,5,8,1.3,1.7,1.53
PAPA COLOR/VALLE/OTROS,2022,5,8,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,8,1.4,1.7,1.55
PAPA HUAMANTANGA,2022,5,8,1.5,1.9,1.7
PAPA NEGRA ANDINA,2022,5,8,1.35,1.7,1.54
PAPA PERUANITA (INJERTO),2022,5,8,1.4,1.8,1.6
PAPA YUNGAY,2022,5,8,1.4,1.8,1.58
PAPA UNICA,2022,5,8,1.3,1.7,1.5
PAPA CANCHAN,2022,5,8,1.3,1.7,1.5
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,9,1.6,1.9,1.75
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,9,1.5,2.1,1.75
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,9,2.5,3.5,3.0
PAPA AMARILLA,2022,5,9,1.4,1.9,1.65
PAPA BLANCA/VALLE/OTROS,2022,5,9,1.4,1.7,1.55
PAPA COLOR/VALLE/OTROS,2022,5,9,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,9,1.4,1.8,1.6
PAPA HUAMANTANGA,2022,5,9,1.5,1.9,1.7
PAPA NEGRA ANDINA,2022,5,9,1.4,1.7,1.55
PAPA PERUANITA (INJERTO),2022,5,9,1.4,1.8,1.6
PAPA YUNGAY,2022,5,9,1.4,1.7,1.55
PAPA UNICA,2022,5,9,1.3,1.7,1.48
PAPA CANCHAN,2022,5,9,1.3,1.8,1.53
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,10,1.6,1.9,1.75
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,10,1.5,2.0,1.73
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,10,2.5,3.5,3.0
PAPA AMARILLA,2022,5,10,1.4,1.9,1.65
PAPA BLANCA/VALLE/OTROS,2022,5,10,1.3,1.7,1.5
PAPA COLOR/VALLE/OTROS,2022,5,10,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,10,1.4,1.8,1.6
PAPA HUAMANTANGA,2022,5,10,1.5,1.9,1.7
PAPA NEGRA ANDINA,2022,5,10,1.35,1.7,1.54
PAPA PERUANITA (INJERTO),2022,5,10,1.4,1.8,1.6
PAPA YUNGAY,2022,5,10,1.3,1.7,1.53
PAPA UNICA,2022,5,10,1.3,1.6,1.45
PAPA CANCHAN,2022,5,10,1.3,1.8,1.53
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,11,1.6,1.9,1.75
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,11,1.5,2.0,1.73
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,11,2.0,3.0,2.5
PAPA AMARILLA,2022,5,11,1.4,1.9,1.65
PAPA BLANCA/VALLE/OTROS,2022,5,11,1.3,1.7,1.5
PAPA COLOR/VALLE/OTROS,2022,5,11,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,11,1.4,1.8,1.6
PAPA HUAMANTANGA,2022,5,11,1.5,1.9,1.7
PAPA NEGRA ANDINA,2022,5,11,1.35,1.7,1.54
PAPA PERUANITA (INJERTO),2022,5,11,1.4,1.8,1.6
PAPA YUNGAY,2022,5,11,1.3,1.7,1.48
PAPA UNICA,2022,5,11,1.3,1.6,1.45
PAPA CANCHAN,2022,5,11,1.3,1.8,1.53
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,12,1.6,2.0,1.78
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,12,1.5,2.1,1.75
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,12,2.0,3.0,2.5
PAPA AMARILLA,2022,5,12,1.4,1.9,1.65
PAPA BLANCA/VALLE/OTROS,2022,5,12,1.3,1.6,1.45
PAPA COLOR/VALLE/OTROS,2022,5,12,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,12,1.4,1.7,1.55
PAPA HUAMANTANGA,2022,5,12,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,5,12,1.3,1.7,1.53
PAPA PERUANITA (INJERTO),2022,5,12,1.4,1.8,1.6
PAPA YUNGAY,2022,5,12,1.3,1.6,1.45
PAPA UNICA,2022,5,12,1.3,1.6,1.45
PAPA CANCHAN,2022,5,12,1.3,1.7,1.5
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,13,1.6,2.3,1.9
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,13,1.5,2.1,1.78
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,13,2.0,2.5,2.38
PAPA AMARILLA,2022,5,13,1.4,1.9,1.65
PAPA BLANCA/VALLE/OTROS,2022,5,13,1.3,1.6,1.45
PAPA COLOR/VALLE/OTROS,2022,5,13,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,13,1.4,1.7,1.55
PAPA HUAMANTANGA,2022,5,13,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,5,13,1.4,1.7,1.55
PAPA PERUANITA (INJERTO),2022,5,13,1.4,1.8,1.6
PAPA YUNGAY,2022,5,13,1.3,1.6,1.45
PAPA UNICA,2022,5,13,1.3,1.6,1.45
PAPA CANCHAN,2022,5,13,1.3,1.6,1.45
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,14,1.6,2.3,1.9
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,14,1.6,2.1,1.8
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,14,1.5,2.0,1.75
PAPA AMARILLA,2022,5,14,1.5,1.9,1.7
PAPA BLANCA/VALLE/OTROS,2022,5,14,1.3,1.6,1.45
PAPA COLOR/VALLE/OTROS,2022,5,14,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,14,1.4,1.7,1.55
PAPA HUAMANTANGA,2022,5,14,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,5,14,1.4,1.7,1.55
PAPA PERUANITA (INJERTO),2022,5,14,1.4,1.8,1.6
PAPA YUNGAY,2022,5,14,1.3,1.6,1.45
PAPA UNICA,2022,5,14,1.4,1.6,1.5
PAPA CANCHAN,2022,5,14,1.3,1.6,1.45
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,15,1.6,2.3,1.9
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,15,1.6,2.1,1.8
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,15,1.5,2.0,1.75
PAPA AMARILLA,2022,5,15,1.5,1.9,1.7
PAPA BLANCA/VALLE/OTROS,2022,5,15,1.3,1.6,1.45
PAPA COLOR/VALLE/OTROS,2022,5,15,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,15,1.4,1.7,1.55
PAPA HUAMANTANGA,2022,5,15,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,5,15,1.4,1.7,1.55
PAPA PERUANITA (INJERTO),2022,5,15,1.4,1.8,1.6
PAPA YUNGAY,2022,5,15,1.3,1.6,1.45
PAPA UNICA,2022,5,15,1.4,1.6,1.5
PAPA CANCHAN,2022,5,15,1.3,1.6,1.45
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,16,1.7,2.3,1.95
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,16,1.6,2.2,1.83
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,16,1.5,2.5,2.0
PAPA AMARILLA,2022,5,16,1.7,2.3,1.95
PAPA BLANCA/VALLE/OTROS,2022,5,16,1.3,1.7,1.48
PAPA COLOR/VALLE/OTROS,2022,5,16,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,16,1.4,1.7,1.55
PAPA HUAMANTANGA,2022,5,16,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,5,16,1.4,1.8,1.58
PAPA PERUANITA (INJERTO),2022,5,16,1.5,1.8,1.65
PAPA YUNGAY,2022,5,16,1.4,1.7,1.55
PAPA UNICA,2022,5,16,1.4,1.7,1.55
PAPA CANCHAN,2022,5,16,1.4,1.6,1.5
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,17,1.7,2.3,1.95
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,17,1.7,2.2,1.9
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,17,1.5,2.5,2.0
PAPA AMARILLA,2022,5,17,1.8,2.4,2.1
PAPA BLANCA/VALLE/OTROS,2022,5,17,1.3,1.8,1.5
PAPA COLOR/VALLE/OTROS,2022,5,17,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,17,1.5,2.0,1.73
PAPA HUAMANTANGA,2022,5,17,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,5,17,1.4,1.8,1.58
PAPA PERUANITA (INJERTO),2022,5,17,1.5,1.9,1.7
PAPA YUNGAY,2022,5,17,1.4,1.8,1.6
PAPA UNICA,2022,5,17,1.4,1.7,1.55
PAPA CANCHAN,2022,5,17,1.4,1.7,1.55
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,18,1.7,2.3,1.95
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,18,1.7,2.2,1.9
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,18,1.5,2.0,1.75
PAPA AMARILLA,2022,5,18,1.8,2.5,2.15
PAPA BLANCA/VALLE/OTROS,2022,5,18,1.3,1.8,1.5
PAPA COLOR/VALLE/OTROS,2022,5,18,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,18,1.5,2.1,1.75
PAPA HUAMANTANGA,2022,5,18,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,5,18,1.4,1.8,1.6
PAPA PERUANITA (INJERTO),2022,5,18,1.5,2.0,1.75
PAPA YUNGAY,2022,5,18,1.4,1.8,1.6
PAPA UNICA,2022,5,18,1.4,1.7,1.55
PAPA CANCHAN,2022,5,18,1.4,1.7,1.55
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,19,1.7,2.4,1.98
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,19,1.7,2.1,1.88
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,19,1.0,2.0,1.63
PAPA AMARILLA,2022,5,19,1.9,2.5,2.18
PAPA BLANCA/VALLE/OTROS,2022,5,19,1.4,1.8,1.58
PAPA COLOR/VALLE/OTROS,2022,5,19,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,19,1.5,2.1,1.8
PAPA HUAMANTANGA,2022,5,19,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,5,19,1.4,1.8,1.6
PAPA PERUANITA (INJERTO),2022,5,19,1.6,2.0,1.8
PAPA YUNGAY,2022,5,19,1.4,1.8,1.6
PAPA UNICA,2022,5,19,1.4,1.7,1.55
PAPA CANCHAN,2022,5,19,1.4,1.7,1.55
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,20,1.7,2.4,1.98
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,20,1.7,2.1,1.88
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,20,1.0,2.0,1.63
PAPA AMARILLA,2022,5,20,1.9,2.5,2.18
PAPA BLANCA/VALLE/OTROS,2022,5,20,1.4,1.8,1.58
PAPA COLOR/VALLE/OTROS,2022,5,20,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,20,1.6,2.1,1.85
PAPA HUAMANTANGA,2022,5,20,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,5,20,1.4,1.8,1.6
PAPA PERUANITA (INJERTO),2022,5,20,1.6,2.0,1.8
PAPA YUNGAY,2022,5,20,1.4,1.8,1.6
PAPA UNICA,2022,5,20,1.4,1.7,1.55
PAPA CANCHAN,2022,5,20,1.4,1.7,1.55
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,21,1.7,2.4,1.98
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,21,1.8,2.1,1.95
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,21,1.0,2.0,1.63
PAPA AMARILLA,2022,5,21,2.0,2.5,2.2
PAPA BLANCA/VALLE/OTROS,2022,5,21,1.4,1.8,1.58
PAPA COLOR/VALLE/OTROS,2022,5,21,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,21,1.7,2.1,1.9
PAPA HUAMANTANGA,2022,5,21,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,5,21,1.4,1.8,1.6
PAPA PERUANITA (INJERTO),2022,5,21,1.6,2.0,1.83
PAPA YUNGAY,2022,5,21,1.4,1.8,1.6
PAPA UNICA,2022,5,21,1.4,1.7,1.55
PAPA CANCHAN,2022,5,21,1.4,1.7,1.55
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,22,1.7,2.4,1.98
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,22,1.8,2.1,1.95
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,22,1.0,2.0,1.63
PAPA AMARILLA,2022,5,22,2.0,2.5,2.2
PAPA BLANCA/VALLE/OTROS,2022,5,22,1.4,1.8,1.58
PAPA COLOR/VALLE/OTROS,2022,5,22,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,22,1.7,2.1,1.9
PAPA HUAMANTANGA,2022,5,22,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,5,22,1.4,1.8,1.6
PAPA PERUANITA (INJERTO),2022,5,22,1.6,2.0,1.83
PAPA YUNGAY,2022,5,22,1.4,1.8,1.6
PAPA UNICA,2022,5,22,1.4,1.7,1.55
PAPA CANCHAN,2022,5,22,1.4,1.7,1.55
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,23,1.7,2.4,1.98
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,23,1.8,2.2,1.98
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,23,1.5,2.0,1.75
PAPA AMARILLA,2022,5,23,2.0,2.5,2.23
PAPA BLANCA/VALLE/OTROS,2022,5,23,1.45,1.8,1.59
PAPA COLOR/VALLE/OTROS,2022,5,23,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,23,1.7,2.1,1.88
PAPA HUAMANTANGA,2022,5,23,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,5,23,1.5,1.8,1.65
PAPA PERUANITA (INJERTO),2022,5,23,1.6,2.0,1.83
PAPA YUNGAY,2022,5,23,1.4,1.8,1.58
PAPA UNICA,2022,5,23,1.4,1.7,1.55
PAPA CANCHAN,2022,5,23,1.45,1.7,1.56
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,24,1.7,2.5,2.08
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,24,1.8,2.3,2.0
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,24,1.5,2.0,1.75
PAPA AMARILLA,2022,5,24,2.0,2.5,2.25
PAPA BLANCA/VALLE/OTROS,2022,5,24,1.45,1.8,1.59
PAPA COLOR/VALLE/OTROS,2022,5,24,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,24,1.7,2.1,1.9
PAPA HUAMANTANGA,2022,5,24,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,5,24,1.5,1.8,1.65
PAPA PERUANITA (INJERTO),2022,5,24,1.6,2.1,1.88
PAPA YUNGAY,2022,5,24,1.4,1.8,1.58
PAPA UNICA,2022,5,24,1.4,1.8,1.58
PAPA CANCHAN,2022,5,24,1.45,1.7,1.56
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,25,1.7,2.5,2.1
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,25,1.8,2.4,2.03
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,25,1.5,2.0,1.75
PAPA AMARILLA,2022,5,25,2.0,2.5,2.25
PAPA BLANCA/VALLE/OTROS,2022,5,25,1.5,1.8,1.6
