producto,year,month,day,precio_min,precio_max,precio_mean
PAPA COLOR/VALLE/OTROS,2022,5,25,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,25,1.7,2.2,1.93
PAPA HUAMANTANGA,2022,5,25,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,5,25,1.5,1.8,1.65
PAPA PERUANITA (INJERTO),2022,5,25,1.6,2.1,1.88
PAPA YUNGAY,2022,5,25,1.5,1.8,1.65
PAPA UNICA,2022,5,25,1.45,1.8,1.59
PAPA CANCHAN,2022,5,25,1.4,1.8,1.58
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,26,1.7,2.5,2.1
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,26,1.8,2.4,2.03
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,26,1.5,2.0,1.75
PAPA AMARILLA,2022,5,26,2.0,2.4,2.23
PAPA BLANCA/VALLE/OTROS,2022,5,26,1.5,1.8,1.6
PAPA COLOR/VALLE/OTROS,2022,5,26,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,26,1.7,2.2,1.93
PAPA HUAMANTANGA,2022,5,26,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,5,26,1.5,1.8,1.65
PAPA PERUANITA (INJERTO),2022,5,26,1.6,2.1,1.88
PAPA YUNGAY,2022,5,26,1.5,1.8,1.65
PAPA UNICA,2022,5,26,1.4,1.8,1.58
PAPA CANCHAN,2022,5,26,1.4,1.8,1.58
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,27,1.8,2.6,2.15
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,27,1.8,2.5,2.05
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,27,1.5,2.0,1.75
PAPA AMARILLA,2022,5,27,2.0,2.5,2.23
PAPA BLANCA/VALLE/OTROS,2022,5,27,1.5,1.8,1.6
PAPA COLOR/VALLE/OTROS,2022,5,27,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,27,1.7,2.2,1.93
PAPA HUAMANTANGA,2022,5,27,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,5,27,1.5,1.8,1.63
PAPA PERUANITA (INJERTO),2022,5,27,1.6,2.1,1.88
PAPA YUNGAY,2022,5,27,1.5,1.8,1.65
PAPA UNICA,2022,5,27,1.5,1.8,1.65
PAPA CANCHAN,2022,5,27,1.4,1.8,1.58
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,28,1.8,2.6,2.15
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,28,1.8,2.5,2.05
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,28,1.5,2.0,1.75
PAPA AMARILLA,2022,5,28,2.0,2.5,2.23
PAPA BLANCA/VALLE/OTROS,2022,5,28,1.5,1.8,1.6
PAPA COLOR/VALLE/OTROS,2022,5,28,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,28,1.7,2.2,1.93
PAPA HUAMANTANGA,2022,5,28,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,5,28,1.4,1.8,1.58
PAPA PERUANITA (INJERTO),2022,5,28,1.6,2.1,1.88
PAPA YUNGAY,2022,5,28,1.5,1.8,1.63
PAPA UNICA,2022,5,28,1.5,1.8,1.65
PAPA CANCHAN,2022,5,28,1.4,1.7,1.55
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,29,1.8,2.6,2.15
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,29,1.8,2.5,2.05
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,29,1.5,2.0,1.75
PAPA AMARILLA,2022,5,29,2.0,2.5,2.23
PAPA BLANCA/VALLE/OTROS,2022,5,29,1.5,1.8,1.6
PAPA COLOR/VALLE/OTROS,2022,5,29,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,29,1.7,2.2,1.93
PAPA HUAMANTANGA,2022,5,29,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,5,29,1.4,1.8,1.58
PAPA PERUANITA (INJERTO),2022,5,29,1.6,2.1,1.88
PAPA YUNGAY,2022,5,29,1.5,1.8,1.63
PAPA UNICA,2022,5,29,1.5,1.8,1.65
PAPA CANCHAN,2022,5,29,1.4,1.7,1.55
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,30,1.8,2.6,2.15
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,30,1.9,2.5,2.18
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,30,1.0,2.0,1.63
PAPA AMARILLA,2022,5,30,2.0,2.5,2.23
PAPA BLANCA/VALLE/OTROS,2022,5,30,1.4,1.8,1.58
PAPA COLOR/VALLE/OTROS,2022,5,30,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,30,1.7,2.2,1.93
PAPA HUAMANTANGA,2022,5,30,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,5,30,1.35,1.8,1.56
PAPA PERUANITA (INJERTO),2022,5,30,1.7,2.1,1.9
PAPA YUNGAY,2022,5,30,1.4,1.8,1.58
PAPA UNICA,2022,5,30,1.4,1.8,1.63
PAPA CANCHAN,2022,5,30,1.35,1.7,1.51
CEBOLLA CABEZA BLANCA NACIONAL,2022,5,31,1.9,2.7,2.25
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,5,31,2.0,2.5,2.23
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,5,31,1.0,2.0,1.63
PAPA AMARILLA,2022,5,31,2.1,2.6,2.3
PAPA BLANCA/VALLE/OTROS,2022,5,31,1.4,1.8,1.58
PAPA COLOR/VALLE/OTROS,2022,5,31,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,5,31,1.7,2.2,1.93
PAPA HUAMANTANGA,2022,5,31,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,5,31,1.4,1.8,1.58
PAPA PERUANITA (INJERTO),2022,5,31,1.7,2.1,1.9
PAPA YUNGAY,2022,5,31,1.4,1.7,1.55
PAPA UNICA,2022,5,31,1.4,1.8,1.63
PAPA CANCHAN,2022,5,31,1.3,1.7,1.5
CEBOLLA CABEZA BLANCA NACIONAL,2022,6,1,1.9,2.7,2.25
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,6,1,2.0,2.5,2.23
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,6,1,1.5,2.5,2.0
PAPA AMARILLA,2022,6,1,2.1,2.6,2.3
PAPA BLANCA/VALLE/OTROS,2022,6,1,1.4,1.8,1.58
PAPA COLOR/VALLE/OTROS,2022,6,1,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,6,1,1.7,2.1,1.9
PAPA HUAMANTANGA,2022,6,1,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,6,1,1.4,1.8,1.58
PAPA PERUANITA (INJERTO),2022,6,1,1.7,2.2,1.93
PAPA YUNGAY,2022,6,1,1.4,1.7,1.55
PAPA UNICA,2022,6,1,1.4,1.8,1.63
PAPA CANCHAN,2022,6,1,1.3,1.7,1.5
CEBOLLA CABEZA BLANCA NACIONAL,2022,6,2,1.9,2.7,2.25
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,6,2,2.0,2.5,2.25
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,6,2,1.5,2.0,1.75
PAPA AMARILLA,2022,6,2,2.1,2.5,2.3
PAPA BLANCA/VALLE/OTROS,2022,6,2,1.4,1.7,1.55
PAPA COLOR/VALLE/OTROS,2022,6,2,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,6,2,1.7,2.2,1.93
PAPA HUAMANTANGA,2022,6,2,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,6,2,1.4,1.7,1.55
PAPA PERUANITA (INJERTO),2022,6,2,1.7,2.2,1.93
PAPA YUNGAY,2022,6,2,1.3,1.6,1.45
PAPA UNICA,2022,6,2,1.4,1.7,1.55
PAPA CANCHAN,2022,6,2,1.3,1.6,1.45
CEBOLLA CABEZA BLANCA NACIONAL,2022,6,3,1.9,2.7,2.25
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,6,3,2.0,2.5,2.25
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,6,3,1.5,2.0,1.75
PAPA AMARILLA,2022,6,3,2.1,2.5,2.3
PAPA BLANCA/VALLE/OTROS,2022,6,3,1.4,1.6,1.53
PAPA COLOR/VALLE/OTROS,2022,6,3,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,6,3,1.7,2.2,1.93
PAPA HUAMANTANGA,2022,6,3,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,6,3,1.4,1.6,1.5
PAPA PERUANITA (INJERTO),2022,6,3,1.7,2.2,1.93
PAPA YUNGAY,2022,6,3,1.3,1.6,1.45
PAPA UNICA,2022,6,3,1.4,1.7,1.55
PAPA CANCHAN,2022,6,3,1.3,1.6,1.45
CEBOLLA CABEZA BLANCA NACIONAL,2022,6,4,1.9,2.7,2.25
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,6,4,2.0,2.5,2.23
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,6,4,1.5,2.0,1.75
PAPA AMARILLA,2022,6,4,2.1,2.5,2.28
PAPA BLANCA/VALLE/OTROS,2022,6,4,1.4,1.6,1.53
PAPA COLOR/VALLE/OTROS,2022,6,4,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,6,4,1.7,2.2,1.93
PAPA HUAMANTANGA,2022,6,4,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,6,4,1.4,1.6,1.5
PAPA PERUANITA (INJERTO),2022,6,4,1.7,2.2,1.93
PAPA YUNGAY,2022,6,4,1.3,1.6,1.45
PAPA UNICA,2022,6,4,1.4,1.7,1.55
PAPA CANCHAN,2022,6,4,1.3,1.6,1.45
CEBOLLA CABEZA BLANCA NACIONAL,2022,6,5,1.9,2.7,2.25
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,6,5,2.0,2.5,2.23
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,6,5,1.5,2.0,1.75
PAPA AMARILLA,2022,6,5,2.1,2.5,2.28
PAPA BLANCA/VALLE/OTROS,2022,6,5,1.4,1.6,1.53
PAPA COLOR/VALLE/OTROS,2022,6,5,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,6,5,1.7,2.2,1.93
PAPA HUAMANTANGA,2022,6,5,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,6,5,1.4,1.6,1.5
PAPA PERUANITA (INJERTO),2022,6,5,1.7,2.2,1.93
PAPA YUNGAY,2022,6,5,1.3,1.6,1.45
PAPA UNICA,2022,6,5,1.4,1.7,1.55
PAPA CANCHAN,2022,6,5,1.3,1.6,1.45
CEBOLLA CABEZA BLANCA NACIONAL,2022,6,6,1.9,2.8,2.3
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,6,6,2.0,2.5,2.2
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,6,6,1.5,2.0,1.75
PAPA AMARILLA,2022,6,6,2.1,2.5,2.28
PAPA BLANCA/VALLE/OTROS,2022,6,6,1.3,1.6,1.45
PAPA COLOR/VALLE/OTROS,2022,6,6,1.5,1.8,1.65
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,6,6,1.7,2.1,1.9
PAPA HUAMANTANGA,2022,6,6,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,6,6,1.3,1.6,1.45
PAPA PERUANITA (INJERTO),2022,6,6,1.7,2.2,1.93
PAPA YUNGAY,2022,6,6,1.2,1.5,1.35
PAPA UNICA,2022,6,6,1.3,1.6,1.48
PAPA CANCHAN,2022,6,6,1.2,1.5,1.35
CEBOLLA CABEZA BLANCA NACIONAL,2022,6,7,1.9,2.8,2.3
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,6,7,2.0,2.5,2.2
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,6,7,1.5,2.0,1.75
PAPA AMARILLA,2022,6,7,2.1,2.5,2.28
PAPA BLANCA/VALLE/OTROS,2022,6,7,1.3,1.5,1.4
PAPA COLOR/VALLE/OTROS,2022,6,7,1.4,1.8,1.6
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,6,7,1.7,2.1,1.9
PAPA HUAMANTANGA,2022,6,7,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,6,7,1.3,1.6,1.45
PAPA PERUANITA (INJERTO),2022,6,7,1.7,2.2,1.93
PAPA YUNGAY,2022,6,7,1.2,1.5,1.35
PAPA UNICA,2022,6,7,1.3,1.5,1.43
PAPA CANCHAN,2022,6,7,1.2,1.5,1.35
CEBOLLA CABEZA BLANCA NACIONAL,2022,6,8,1.9,2.8,2.3
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,6,8,1.9,2.5,2.15
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,6,8,1.0,2.0,1.5
PAPA AMARILLA,2022,6,8,2.0,2.5,2.23
PAPA BLANCA/VALLE/OTROS,2022,6,8,1.2,1.5,1.35
PAPA COLOR/VALLE/OTROS,2022,6,8,1.3,1.7,1.5
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,6,8,1.6,2.1,1.88
PAPA HUAMANTANGA,2022,6,8,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,6,8,1.3,1.6,1.45
PAPA PERUANITA (INJERTO),2022,6,8,1.6,2.2,1.88
PAPA YUNGAY,2022,6,8,1.2,1.5,1.35
PAPA UNICA,2022,6,8,1.2,1.5,1.35
PAPA CANCHAN,2022,6,8,1.2,1.5,1.35
CEBOLLA CABEZA BLANCA NACIONAL,2022,6,9,1.8,2.8,2.28
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,6,9,1.8,2.5,2.13
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,6,9,1.0,2.0,1.5
PAPA AMARILLA,2022,6,9,2.0,2.5,2.25
PAPA BLANCA/VALLE/OTROS,2022,6,9,1.2,1.5,1.35
PAPA COLOR/VALLE/OTROS,2022,6,9,1.3,1.6,1.45
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,6,9,1.6,2.1,1.85
PAPA HUAMANTANGA,2022,6,9,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,6,9,1.3,1.6,1.45
PAPA PERUANITA (INJERTO),2022,6,9,1.6,2.1,1.85
PAPA YUNGAY,2022,6,9,1.2,1.5,1.35
PAPA UNICA,2022,6,9,1.2,1.5,1.35
PAPA CANCHAN,2022,6,9,1.2,1.5,1.35
CEBOLLA CABEZA BLANCA NACIONAL,2022,6,10,1.8,2.8,2.28
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,6,10,1.8,2.5,2.15
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,6,10,1.0,2.0,1.5
PAPA AMARILLA,2022,6,10,2.0,2.5,2.25
PAPA BLANCA/VALLE/OTROS,2022,6,10,1.2,1.5,1.35
PAPA COLOR/VALLE/OTROS,2022,6,10,1.3,1.6,1.45
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,6,10,1.6,2.0,1.8
PAPA HUAMANTANGA,2022,6,10,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,6,10,1.3,1.6,1.45
PAPA PERUANITA (INJERTO),2022,6,10,1.6,2.1,1.83
PAPA YUNGAY,2022,6,10,1.2,1.5,1.35
PAPA UNICA,2022,6,10,1.2,1.5,1.35
PAPA CANCHAN,2022,6,10,1.2,1.5,1.35
CEBOLLA CABEZA BLANCA NACIONAL,2022,6,11,1.8,2.8,2.28
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,6,11,1.9,2.5,2.18
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,6,11,1.0,2.0,1.5
PAPA AMARILLA,2022,6,11,2.0,2.5,2.28
PAPA BLANCA/VALLE/OTROS,2022,6,11,1.2,1.6,1.38
PAPA COLOR/VALLE/OTROS,2022,6,11,1.3,1.7,1.5
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,6,11,1.7,2.0,1.85
PAPA HUAMANTANGA,2022,6,11,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,6,11,1.3,1.7,1.48
PAPA PERUANITA (INJERTO),2022,6,11,1.7,2.1,1.88
PAPA YUNGAY,2022,6,11,1.2,1.6,1.4
PAPA UNICA,2022,6,11,1.3,1.5,1.38
PAPA CANCHAN,2022,6,11,1.2,1.6,1.38
CEBOLLA CABEZA BLANCA NACIONAL,2022,6,12,1.8,2.8,2.28
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,6,12,1.9,2.5,2.18
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,6,12,1.0,2.0,1.5
PAPA AMARILLA,2022,6,12,2.0,2.5,2.28
PAPA BLANCA/VALLE/OTROS,2022,6,12,1.2,1.6,1.38
PAPA COLOR/VALLE/OTROS,2022,6,12,1.3,1.7,1.5
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,6,12,1.7,2.0,1.85
PAPA HUAMANTANGA,2022,6,12,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,6,12,1.3,1.7,1.48
PAPA PERUANITA (INJERTO),2022,6,12,1.7,2.1,1.88
PAPA YUNGAY,2022,6,12,1.2,1.6,1.4
PAPA UNICA,2022,6,12,1.3,1.5,1.38
PAPA CANCHAN,2022,6,12,1.2,1.6,1.38
CEBOLLA CABEZA BLANCA NACIONAL,2022,6,13,1.8,2.8,2.28
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,6,13,1.9,2.5,2.18
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,6,13,1.5,2.0,1.75
PAPA AMARILLA,2022,6,13,2.0,2.5,2.28
PAPA BLANCA/VALLE/OTROS,2022,6,13,1.2,1.5,1.35
PAPA COLOR/VALLE/OTROS,2022,6,13,1.3,1.7,1.5
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,6,13,1.6,2.0,1.83
PAPA HUAMANTANGA,2022,6,13,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,6,13,1.3,1.7,1.48
PAPA PERUANITA (INJERTO),2022,6,13,1.7,2.1,1.88
PAPA YUNGAY,2022,6,13,1.2,1.5,1.35
PAPA UNICA,2022,6,13,1.3,1.5,1.38
PAPA CANCHAN,2022,6,13,1.2,1.5,1.35
CEBOLLA CABEZA BLANCA NACIONAL,2022,6,14,1.8,2.8,2.28
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,6,14,1.8,2.5,2.15
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,6,14,1.0,2.0,1.63
PAPA AMARILLA,2022,6,14,2.2,2.5,2.35
PAPA BLANCA/VALLE/OTROS,2022,6,14,1.2,1.5,1.35
PAPA COLOR/VALLE/OTROS,2022,6,14,1.4,1.7,1.55
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,6,14,1.7,2.0,1.85
PAPA HUAMANTANGA,2022,6,14,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,6,14,1.3,1.6,1.45
PAPA PERUANITA (INJERTO),2022,6,14,1.7,2.1,1.88
PAPA YUNGAY,2022,6,14,1.2,1.5,1.35
PAPA UNICA,2022,6,14,1.25,1.5,1.36
PAPA CANCHAN,2022,6,14,1.2,1.5,1.35
CEBOLLA CABEZA BLANCA NACIONAL,2022,6,15,1.8,2.8,2.28
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,6,15,1.9,2.5,2.18
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,6,15,1.0,2.0,1.5
PAPA AMARILLA,2022,6,15,2.2,2.5,2.35
PAPA BLANCA/VALLE/OTROS,2022,6,15,1.2,1.5,1.35
PAPA COLOR/VALLE/OTROS,2022,6,15,1.4,1.7,1.55
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,6,15,1.7,2.1,1.9
PAPA HUAMANTANGA,2022,6,15,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,6,15,1.3,1.6,1.45
PAPA PERUANITA (INJERTO),2022,6,15,1.8,2.1,1.95
PAPA YUNGAY,2022,6,15,1.2,1.5,1.35
PAPA UNICA,2022,6,15,1.2,1.5,1.35
PAPA CANCHAN,2022,6,15,1.2,1.5,1.35
CEBOLLA CABEZA BLANCA NACIONAL,2022,6,16,1.8,2.8,2.28
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,6,16,1.9,2.5,2.18
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,6,16,1.0,2.0,1.5
PAPA AMARILLA,2022,6,16,2.2,2.5,2.35
PAPA BLANCA/VALLE/OTROS,2022,6,16,1.2,1.5,1.35
PAPA COLOR/VALLE/OTROS,2022,6,16,1.4,1.7,1.55
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,6,16,1.7,2.1,1.88
PAPA HUAMANTANGA,2022,6,16,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,6,16,1.3,1.6,1.45
PAPA PERUANITA (INJERTO),2022,6,16,1.8,2.1,1.95
PAPA YUNGAY,2022,6,16,1.2,1.5,1.35
PAPA UNICA,2022,6,16,1.2,1.5,1.35
PAPA CANCHAN,2022,6,16,1.2,1.5,1.35
CEBOLLA CABEZA BLANCA NACIONAL,2022,6,17,1.8,2.8,2.28
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,6,17,1.9,2.5,2.15
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,6,17,1.0,2.0,1.5
PAPA AMARILLA,2022,6,17,2.2,2.5,2.35
PAPA BLANCA/VALLE/OTROS,2022,6,17,1.2,1.5,1.35
PAPA COLOR/VALLE/OTROS,2022,6,17,1.4,1.7,1.55
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,6,17,1.7,2.1,1.93
PAPA HUAMANTANGA,2022,6,17,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,6,17,1.3,1.6,1.45
PAPA PERUANITA (INJERTO),2022,6,17,1.8,2.1,1.95
PAPA YUNGAY,2022,6,17,1.2,1.5,1.35
PAPA UNICA,2022,6,17,1.3,1.5,1.38
PAPA CANCHAN,2022,6,17,1.2,1.6,1.38
CEBOLLA CABEZA BLANCA NACIONAL,2022,6,18,1.8,2.8,2.28
CEBOLLA CABEZA ROJA/MAJ/TAMB/LOC/CAM/MIL,2022,6,18,1.9,2.5,2.15
CEBOLLA CHINA (CRIOLLA/SERRANA),2022,6,18,1.0,2.0,1.5
PAPA AMARILLA,2022,6,18,2.3,2.6,2.45
PAPA BLANCA/VALLE/OTROS,2022,6,18,1.2,1.6,1.38
PAPA COLOR/VALLE/OTROS,2022,6,18,1.4,1.7,1.55
PAPA HUAYRO (ROJO-MORO-NEGRO)RUNT/MARH/U,2022,6,18,1.7,2.1,1.93
PAPA HUAMANTANGA,2022,6,18,1.5,1.8,1.65
PAPA NEGRA ANDINA,2022,6,18,1.3,1.6,1.45
PAPA PERUANITA (INJERTO),2022,6,18,1.8,2.2,1.98
PAPA YUNGAY,2022,6,18,1.3,1.6,1.45
PAPA UNICA,2022,6,18,1.3,1.6,1.4
